,Title,Year,RuntimeMin,GenreMain,RatingAvg,Votes,Studio,GrossLifetime,Awards,Nominations
415,Anna Karenina,1914,NaN,Drama,5.6,14.0,Focus,12816367.0,1.0,4.0
902,Anna Karenina,1915,NaN,Drama,4.3,7.0,Focus,12816367.0,1.0,4.0
2124,The Patriot,1916,50,Western,7.4,8.0,Sony,113330342.0,1.0,5.0
2701,Great Expectations,1917,50,Drama,5.8,16.0,Fox,26420672.0,2.0,5.0
3306,Anna Karenina,1918,53,Drama,5.3,18.0,Focus,12816367.0,1.0,4.0
4680,Around the World in 80 Days,1919,121,Adventure,6.7,6.0,UA,42000000.0,5.0,8.0
4681,Around the World in 80 Days,1919,121,Adventure,6.7,6.0,BV,24008137.0,5.0,8.0
5279,The Last of the Mohicans,1920,73,Action,6.7,1074.0,Fox,75505856.0,1.0,1.0
7887,The Ten Commandments,1923,136,Biography,6.8,1848.0,Par.,65500000.0,1.0,7.0
7994,The Age of Innocence,1924,NaN,Drama,6.5,30.0,Col.,32255440.0,1.0,5.0
8831,Braveheart,1925,71,Western,7.0,175.0,Par.,75609945.0,5.0,10.0
9576,The Wizard of Oz,1925,81,Adventure,5.1,1380.0,MGM,22342633.0,2.0,17.0
10564,Chicago,1927,118,Comedy,7.1,360.0,Mira.,170687518.0,6.0,13.0
10809,The Jazz Singer,1927,88,Drama,6.5,8610.0,Uni.,27118000.0,1.0,1.0
11220,Underworld,1927,80,Crime,7.6,2437.0,SGem,51970690.0,1.0,1.0
12016,Tempest,1928,102,Drama,6.8,327.0,Col.,5005245.0,1.0,1.0
12198,The Aviator,1929,75,Comedy,6.9,8.0,Mira.,102610330.0,5.0,11.0
12235,The Bridge of San Luis Rey,1929,86,Drama,6.9,46.0,FL,49981.0,1.0,1.0
12732,The River,1928,84,Drama,7.2,516.0,Uni.,11489982.0,1.0,4.0
12921,Wall Street,1929,68,Drama,6.3,13.0,Fox,43848069.0,1.0,1.0
13790,The Champ,1931,86,Drama,7.3,2596.0,MGM,30441738.0,2.0,4.0
14653,Emma,1932,72,Drama,7.0,870.0,Mira.,22231658.0,1.0,2.0
14843,The Last of the Mohicans,1932,231,Action,6.2,118.0,Fox,75505856.0,1.0,1.0
15535,The Fugitive,1933,60,Adventure,5.3,12.0,WB,183875760.0,1.0,7.0
15681,King Kong,1933,100,Adventure,7.9,76307.0,Uni.,218080025.0,3.0,4.0
15682,King Kong,1933,100,Adventure,7.9,76307.0,Uni.,218080025.0,1.0,2.0
15790,Morning Glory,1933,74,Drama,6.4,2503.0,Par.,31011732.0,1.0,1.0
16072,Love Story,1933,82,NaN,7.0,41.0,Par.,106397186.0,1.0,7.0
16152,The Age of Innocence,1934,81,Drama,6.3,373.0,Col.,32255440.0,1.0,5.0
16443,Great Expectations,1934,102,Drama,6.4,141.0,Fox,26420672.0,2.0,5.0
16680,Million Dollar Baby,1934,65,Comedy,6.4,17.0,WB,100492203.0,4.0,7.0
17119,Anna Karenina,1935,95,Drama,7.0,4766.0,Focus,12816367.0,1.0,4.0
17623,A Midsummer Night's Dream,1935,133,Comedy,6.9,3038.0,FoxS,16071990.0,2.0,11.0
17885,Suicide Squad,1935,58,Action,4.8,99.0,WB,325100054.0,1.0,1.0
18018,The Woman in Red,1935,68,Drama,6.2,524.0,Orion,25308147.0,1.0,1.0
18541,The Last of the Mohicans,1936,91,Adventure,6.6,1138.0,Fox,75505856.0,1.0,1.0
18883,Speed,1936,70,Action,5.9,404.0,Fox,121248145.0,2.0,3.0
18927,Tango,1936,66,Drama,5.7,32.0,SPC,1897948.0,1.0,1.0
19291,Dick Tracy,1937,290,Action,6.7,532.0,BV,103738726.0,3.0,7.0
19477,The Hurricane,1937,110,Action,7.2,2212.0,Uni.,50699241.0,1.0,3.0
19519,King Solomon's Mines,1937,77,Action,6.3,1022.0,Can.,15057465.0,2.0,3.0
19902,Snow White and the Seven Dwarfs,1937,83,Animation,7.6,173818.0,Dis.,184925486.0,1.0,1.0
19921,A Star Is Born,1937,111,Drama,7.3,8219.0,WB,4335968.0,1.0,8.0
19922,A Star Is Born,1937,111,Drama,7.3,8219.0,WB,4335968.0,1.0,4.0
19923,A Star Is Born,1937,111,Drama,7.3,8219.0,WB,4335968.0,2.0,7.0
20566,Marie Antoinette,1938,149,Biography,7.4,2561.0,Sony,15962471.0,1.0,1.0
21332,Gone with the Wind,1939,238,Drama,8.1,276815.0,MGM,198676459.0,10.0,13.0
21652,The Fugitive,1939,94,Drama,6.7,174.0,WB,183875760.0,1.0,7.0
21950,The Wizard of Oz,1939,102,Adventure,8.0,362680.0,MGM,22342633.0,2.0,17.0
22208,Fantasia,1940,125,Animation,7.8,85245.0,Dis.,76408097.0,2.0,0.0
22574,Pinocchio,1940,88,Animation,7.4,124585.0,Dis.,84254167.0,2.0,2.0
22575,Pinocchio,1940,88,Animation,7.4,124585.0,Mira.,3684305.0,2.0,2.0
22593,Pride and Prejudice,1940,118,Drama,7.4,7088.0,Focus,38405088.0,1.0,1.0
23005,Citizen Kane,1941,119,Drama,8.3,381236.0,RKO,1585634.0,1.0,9.0
23363,Million Dollar Baby,1941,100,Comedy,6.4,378.0,WB,100492203.0,4.0,7.0
23560,Sergeant York,1941,134,Biography,7.7,14639.0,WB,16361885.0,2.0,11.0
23894,Casablanca,1942,102,Drama,8.5,500123.0,WB,4108411.0,3.0,8.0
24148,The Jungle Book,1942,108,Action,6.7,3621.0,Dis.,141843612.0,1.0,1.0
24270,Midnight in Paris,1942,106,Crime,6.4,104.0,SPC,56817045.0,1.0,4.0
24751,Batman,1943,260,Action,6.4,1758.0,WB,251188924.0,1.0,1.0
25387,Titanic,1943,85,Action,6.2,1327.0,Par.,659363944.0,11.0,14.0
25388,Titanic,1943,85,Action,6.2,1327.0,Par.,659363944.0,1.0,2.0
25563,The Bridge of San Luis Rey,1944,107,Drama,5.7,164.0,FL,49981.0,1.0,1.0
25718,The Best Years of Our Lives,1946,170,Drama,8.0,55312.0,RKO,23650000.0,7.0,8.0
25751,Henry V,1944,137,Biography,7.1,5492.0,Gold.,10161099.0,1.0,3.0
25752,Henry V,1944,137,Biography,7.1,5492.0,Gold.,10161099.0,1.0,4.0
26214,Wilson,1944,154,Biography,6.4,1377.0,FoxS,653951.0,5.0,10.0
26269,The Bells of St. Mary's,1945,126,Drama,7.3,6762.0,RKO,21333333.0,1.0,8.0
26359,Dick Tracy,1945,61,Action,6.0,1147.0,BV,103738726.0,3.0,7.0
26931,Beauty and the Beast,1946,96,Drama,7.9,23278.0,BV,218967620.0,2.0,6.0
27125,Great Expectations,1946,118,Adventure,7.8,21117.0,Fox,26420672.0,2.0,5.0
27173,Inside Job,1946,65,Crime,5.9,129.0,SPC,4312735.0,1.0,1.0
27366,The Razor's Edge,1946,145,Drama,7.4,5126.0,Col.,6551987.0,1.0,4.0
27791,The Fugitive,1947,104,Drama,6.3,1989.0,WB,183875760.0,1.0,7.0
28298,The Accused,1949,101,Drama,6.9,705.0,Par.,32078318.0,1.0,1.0
28324,Anna Karenina,1948,139,Drama,6.7,2352.0,Focus,12816367.0,1.0,4.0
28831,Rocky,1948,76,Drama,6.6,31.0,UA,117235147.0,3.0,10.0
28924,Superman,1948,244,Sci-Fi,7.0,900.0,WB,134218018.0,1.0,3.0
29010,Whiplash,1948,91,Drama,6.6,326.0,SPC,13092000.0,3.0,5.0
29062,All the King's Men,1949,110,Drama,7.5,12571.0,Sony,7221458.0,3.0,7.0
29167,Champion,1949,99,Drama,7.4,3510.0,AAE,175232.0,1.0,6.0
29314,Grand Canyon,1949,65,Comedy,6.6,13.0,Fox,33243020.0,1.0,1.0
29317,The Great Gatsby,1949,91,Drama,6.6,623.0,Par.,20563273.0,2.0,2.0
29318,The Great Gatsby,1949,91,Drama,6.6,623.0,Par.,20563273.0,2.0,2.0
29507,Mighty Joe Young,1949,94,Adventure,7.0,4381.0,BV,50632037.0,1.0,1.0
29770,The Third Man,1949,104,Film-Noir,8.1,152130.0,Selz.,618173.0,1.0,3.0
29872,All About Eve,1950,138,Drama,8.2,115018.0,Fox,63463.0,6.0,14.0
29950,Born Yesterday,1950,103,Comedy,7.6,9505.0,BV,17952857.0,1.0,5.0
30027,Cyrano de Bergerac,1950,113,Adventure,7.5,3499.0,OrionC,5820020.0,1.0,5.0
30028,Cyrano de Bergerac,1950,113,Adventure,7.5,3499.0,OrionC,5820020.0,1.0,1.0
30262,King Solomon's Mines,1950,103,Action,6.8,5457.0,Can.,15057465.0,2.0,3.0
30266,Kon-Tiki,1950,77,Documentary,8.0,2246.0,Wein.,1517410.0,1.0,1.0
31325,The River,1951,99,Drama,7.5,5330.0,Uni.,11489982.0,1.0,4.0
31376,Boyhood,1951,111,Drama,7.0,65.0,IFC,25352281.0,1.0,6.0
31792,Fargo,1952,69,Action,7.0,139.0,Gram.,24611975.0,2.0,7.0
31801,The Fighter,1952,78,Drama,6.1,99.0,Par.,93617009.0,2.0,7.0
31849,The Greatest Show on Earth,1952,152,Drama,6.6,12297.0,Par.,36000000.0,2.0,5.0
31929,The Jazz Singer,1952,107,Drama,5.7,288.0,Uni.,27118000.0,1.0,1.0
31996,Limelight,1952,137,Drama,8.1,17019.0,Magn.,60335.0,1.0,7.0
33128,The Robe,1953,135,Drama,6.7,8903.0,Fox,36000000.0,2.0,5.0
33290,Titanic,1953,98,Drama,7.0,6082.0,Par.,659363944.0,11.0,14.0
33291,Titanic,1953,98,Drama,7.0,6082.0,Par.,659363944.0,1.0,2.0
34071,Sabrina,1954,113,Comedy,7.7,56275.0,Par.,53672080.0,1.0,6.0
34139,A Star Is Born,1954,154,Drama,7.6,14970.0,WB,4335968.0,1.0,8.0
34140,A Star Is Born,1954,154,Drama,7.6,14970.0,WB,4335968.0,1.0,4.0
34141,A Star Is Born,1954,154,Drama,7.6,14970.0,WB,4335968.0,2.0,7.0
34987,Snow White and the Seven Dwarfs,1955,76,Family,5.1,162.0,Dis.,184925486.0,1.0,1.0
35109,Top Gun,1955,73,Western,6.2,493.0,Par.,179800601.0,1.0,4.0
35230,Anastasia,1956,105,Biography,7.0,7236.0,Fox,58406347.0,1.0,2.0
35241,Around the World in 80 Days,1956,167,Adventure,6.8,23447.0,UA,42000000.0,5.0,8.0
35242,Around the World in 80 Days,1956,167,Adventure,6.8,23447.0,BV,24008137.0,5.0,8.0
35305,The Brave One,1956,100,Drama,6.6,711.0,WB,36793804.0,1.0,3.0
35503,Giant,1956,201,Drama,7.6,32602.0,WB,177909.0,1.0,10.0
35510,Glory,1956,100,Drama,5.7,189.0,TriS,26828365.0,3.0,5.0
35963,Somebody Up There Likes Me,1956,113,Biography,7.5,7042.0,Trib.,89435.0,2.0,3.0
36015,The Ten Commandments,1956,220,Adventure,7.8,61170.0,Par.,65500000.0,1.0,7.0
36271,The Bridge on the River Kwai,1957,161,Adventure,8.1,194845.0,Col.,27200000.0,7.0,8.0
37373,Dunkirk,1958,135,Action,7.0,2555.0,WB,190068280.0,3.0,8.0
37422,The Fly,1958,94,Drama,7.1,19904.0,Fox,40456565.0,1.0,1.0
37985,Tempest,1958,120,Adventure,6.4,188.0,Col.,5005245.0,1.0,1.0
38204,Ben-Hur,1959,212,Adventure,8.1,211066.0,MGM,74000000.0,11.0,12.0
38556,Speed,1959,90,Drama,6.1,360.0,Fox,121248145.0,2.0,3.0
38759,A Midsummer Night's Dream,1959,76,Animation,7.2,316.0,FoxS,16071990.0,2.0,11.0
39625,Spartacus,1960,197,Adventure,7.9,119349.0,Uni.,1830650.0,4.0,6.0
39671,The Time Machine,1960,103,Adventure,7.6,34713.0,DW,56832494.0,1.0,1.0
40668,West Side Story,1961,153,Crime,7.5,92384.0,MGM,44064958.0,10.0,11.0
40763,Beauty and the Beast,1962,77,Family,4.6,227.0,BV,218967620.0,2.0,6.0
41024,How the West Was Won,1962,164,Western,7.1,17756.0,CRC,76729.0,3.0,8.0
41100,Lawrence of Arabia,1962,228,Adventure,8.3,255706.0,Col.,44824144.0,7.0,10.0
41196,No Man's Land,1962,96,Drama,5.6,27.0,MGM,1012153.0,1.0,1.0
42652,Goldfinger,1964,110,Action,7.7,166012.0,UA,51081062.0,1.0,1.0
42801,Mary Poppins,1964,139,Comedy,7.8,151432.0,Dis.,102272727.0,5.0,13.0
42847,My Fair Lady,1964,170,Drama,7.8,83292.0,WB,72000000.0,8.0,12.0
43393,Doctor Zhivago,1965,197,Drama,8.0,67084.0,MGM,111721910.0,5.0,10.0
43883,The Sound of Music,1965,172,Biography,8.0,194932.0,Fox,158671368.0,5.0,10.0
43927,Thunderball,1965,130,Action,7.0,100885.0,UA,63595658.0,1.0,1.0
44143,Batman,1966,105,Adventure,6.5,28702.0,WB,251188924.0,1.0,1.0
44538,A Midsummer Night's Dream,1967,93,Music,7.2,20.0,FoxS,16071990.0,2.0,11.0
44903,Who's Afraid of Virginia Woolf?,1966,131,Drama,8.0,66619.0,WB,28000000.0,5.0,13.0
44969,Anna Karenina,1967,145,Drama,7.1,827.0,Focus,12816367.0,1.0,4.0
45142,Doctor Dolittle,1967,152,Adventure,6.2,8201.0,Fox,144156605.0,2.0,9.0
45246,The Graduate,1967,106,Comedy,8.0,246305.0,AVCO,104945305.0,1.0,7.0
45259,Guess Who's Coming to Dinner,1967,108,Comedy,7.8,37258.0,Col.,56666667.0,2.0,10.0
45352,The Jungle Book,1967,78,Adventure,7.6,159315.0,Dis.,141843612.0,1.0,1.0
45764,Pinocchio,1967,75,Adventure,7.2,23.0,Dis.,84254167.0,2.0,2.0
45765,Pinocchio,1967,75,Adventure,7.2,23.0,Mira.,3684305.0,2.0,2.0
45883,2001: A Space Odyssey,1968,149,Adventure,8.3,574735.0,MGM,58588800.0,1.0,4.0
46021,Charly,1968,103,Drama,7.0,5999.0,Excel,814666.0,1.0,1.0
46186,Funny Girl,1968,151,Biography,7.4,17999.0,Col.,52223306.0,1.0,8.0
46372,The Lion in Winter,1968,134,Biography,7.9,27986.0,Emb,18177.0,3.0,7.0
46421,A Midsummer Night's Dream,1968,124,Comedy,6.4,632.0,FoxS,16071990.0,2.0,11.0
46531,Planet of the Apes,1968,112,Adventure,8.0,160690.0,Fox,32589624.0,1.0,2.0
46543,The Producers,1967,88,Comedy,7.6,48073.0,Uni.,19398532.0,1.0,2.0
46555,The Queen,1968,68,Documentary,7.3,441.0,Mira.,56441711.0,1.0,6.0
46718,The Thomas Crown Affair,1968,102,Crime,7.0,21536.0,MGM,69305181.0,1.0,2.0
46961,Butch Cassidy and the Sundance Kid,1969,110,Biography,8.0,196115.0,Fox,102308889.0,4.0,7.0
47398,Midnight Cowboy,1969,113,Drama,7.8,96306.0,UA,44785053.0,3.0,7.0
47761,True Grit,1969,128,Adventure,7.4,40804.0,Par.,171243005.0,1.0,2.0
47899,Airport,1970,137,Action,6.6,16707.0,Uni.,100489151.0,1.0,10.0
48393,Love Story,1970,100,Drama,6.9,28817.0,Par.,106397186.0,1.0,7.0
48547,Patton,1970,172,Biography,7.9,91119.0,Fox,61749765.0,7.0,10.0
49123,Pinocchio,1971,74,Comedy,3.6,139.0,Dis.,84254167.0,2.0,2.0
49124,Pinocchio,1971,74,Comedy,3.6,139.0,Mira.,3684305.0,2.0,2.0
49141,Fiddler on the Roof,1971,181,Drama,8.0,37234.0,UA,10404330.0,3.0,8.0
49158,The French Connection,1971,104,Action,7.7,104774.0,Fox,51700000.0,5.0,8.0
49189,Great Expectations,1971,NaN,NaN,5.9,10.0,Fox,26420672.0,2.0,5.0
49314,The Last Picture Show,1971,118,Drama,8.0,39997.0,Col.,29133000.0,2.0,8.0
49634,Shaft,1971,100,Action,6.6,15878.0,Par.,70334258.0,1.0,2.0
50241,The Godfather,1972,175,Crime,9.2,1534442.0,Par.,134966411.0,3.0,14.0
50602,The Poseidon Adventure,1972,117,Action,7.1,39351.0,Fox,84563118.0,2.0,8.0
51214,The Exorcist,1973,122,Horror,8.0,348863.0,WB,232906145.0,2.0,10.0
51420,The Little Mermaid,1975,68,Adventure,7.4,778.0,BV,111543479.0,2.0,3.0
51724,The Sting,1973,129,Comedy,8.3,231619.0,Uni.,156000000.0,7.0,10.0
51737,Superman,1973,104,Action,6.3,180.0,WB,134218018.0,1.0,3.0
51849,The Way We Were,1973,118,Drama,7.1,21259.0,Col.,45000000.0,2.0,6.0
51930,Alice Doesn't Live Here Anymore,1974,112,Drama,7.3,20342.0,WB,18600000.0,1.0,3.0
51937,Amarcord,1973,123,Comedy,7.9,37779.0,Jan.,125493.0,1.0,6.0
52088,Chinatown,1974,130,Drama,8.2,280255.0,Par.,29200000.0,1.0,11.0
52122,Crash,1974,90,Drama,4.4,44.0,Lions,54580300.0,3.0,6.0
52187,Earthquake,1974,122,Action,5.9,13154.0,Uni.,79666653.0,1.0,4.0
52277,The Great Gatsby,1974,144,Drama,6.4,22772.0,Par.,20563273.0,2.0,2.0
52278,The Great Gatsby,1974,144,Drama,6.4,22772.0,Par.,20563273.0,2.0,2.0
52495,Murder on the Orient Express,1974,128,Crime,7.3,52678.0,Par.,27634716.0,1.0,6.0
52540,Once,1973,100,Fantasy,6.6,14.0,FoxS,9439923.0,1.0,1.0
52610,Scent of a Woman,1974,103,Comedy,7.6,3647.0,Uni.,63095253.0,1.0,4.0
52808,The Towering Inferno,1974,165,Action,7.0,37484.0,Fox,116000000.0,3.0,8.0
53025,The Box,1975,100,Drama,7.0,25.0,WB,15051977.0,1.0,1.0
53144,Dog Day Afternoon,1975,125,Biography,8.0,226729.0,WB,50000000.0,1.0,6.0
53331,Independence Day,1976,87,Drama,6.5,99.0,Fox,306169268.0,1.0,2.0
53338,Inside Out,1975,97,Comedy,5.9,354.0,BV,356461711.0,1.0,2.0
53351,Jaws,1975,124,Adventure,8.0,526808.0,Uni.,260000000.0,3.0,4.0
53510,Nashville,1975,160,Comedy,7.7,22390.0,Par.,9984123.0,1.0,5.0
53685,Shampoo,1975,109,Comedy,6.3,10287.0,Col.,49407734.0,1.0,4.0
53896,All the President's Men,1976,138,Biography,8.0,97612.0,WB,70600000.0,4.0,8.0
54355,King Kong,1976,134,Adventure,5.9,28654.0,Uni.,218080025.0,3.0,4.0
54356,King Kong,1976,134,Adventure,5.9,28654.0,Uni.,218080025.0,1.0,2.0
54417,The Little Mermaid,1976,84,Drama,7.1,597.0,BV,111543479.0,2.0,3.0
54503,Network,1976,121,Drama,8.1,138618.0,MGM,23689877.0,4.0,10.0
54538,The Omen,1976,111,Horror,7.5,102838.0,Fox,60922980.0,1.0,2.0
54644,Rocky,1976,120,Drama,8.1,497103.0,UA,117235147.0,3.0,10.0
54735,A Star Is Born,1976,139,Drama,6.1,9412.0,WB,4335968.0,1.0,8.0
54736,A Star Is Born,1976,139,Drama,6.1,9412.0,WB,4335968.0,1.0,4.0
54737,A Star Is Born,1976,139,Drama,6.1,9412.0,WB,4335968.0,2.0,7.0
54937,Annie Hall,1977,93,Comedy,8.0,244743.0,UA,38251425.0,4.0,5.0
55068,Close Encounters of the Third Kind,1977,138,Drama,7.6,176145.0,Col.,135189114.0,2.0,8.0
55980,The Buddy Holly Story,1978,114,Biography,7.2,7856.0,Col.,14363400.0,1.0,3.0
56037,Coming Home,1978,127,Drama,7.3,11802.0,UA,32653905.0,3.0,8.0
56066,Days of Heaven,1978,94,Drama,7.9,49300.0,Par.,3446749.0,1.0,4.0
56070,Death on the Nile,1978,140,Crime,7.3,26514.0,Par.,14560084.0,1.0,1.0
56072,The Deer Hunter,1978,183,Drama,8.1,298424.0,Uni.,48979328.0,5.0,9.0
56270,Whiplash,1974,90,Action,5.8,15.0,SPC,13092000.0,3.0,5.0
56428,Midnight Express,1978,121,Biography,7.6,69878.0,Col.,35000000.0,2.0,6.0
56521,Beauty and the Beast,1978,91,Fantasy,7.6,1031.0,BV,218967620.0,2.0,6.0
56729,Superman,1978,143,Action,7.3,153800.0,WB,134218018.0,1.0,3.0
56905,Alien,1979,117,Horror,8.4,752887.0,Fox,80931801.0,1.0,2.0
56909,All That Jazz,1979,123,Drama,7.9,26260.0,Fox,37823676.0,4.0,9.0
56933,Apocalypse Now,1979,147,Drama,8.4,578710.0,MGM,83471511.0,2.0,8.0
56972,Being There,1979,130,Comedy,8.0,62992.0,MGM,30177511.0,1.0,2.0
56998,The Black Stallion,1979,118,Adventure,7.3,11183.0,UA,37799643.0,1.0,2.0
57021,Breaking Away,1979,101,Comedy,7.7,20853.0,Fox,16424918.0,1.0,5.0
57059,The Champ,1979,121,Drama,6.9,7534.0,MGM,30441738.0,2.0,4.0
57544,Norma Rae,1979,114,Drama,7.3,9878.0,Fox,22228000.0,2.0,4.0
57676,The River,1977,NaN,Action,4.6,8.0,Uni.,11489982.0,1.0,4.0
57773,Star Trek,1979,132,Adventure,6.4,78376.0,Par.,257730019.0,1.0,4.0
57807,Tess,1979,170,Drama,7.3,14420.0,Col.,20093330.0,3.0,6.0
58110,Coal Miner's Daughter,1980,124,Biography,7.5,15954.0,Uni.,67182787.0,1.0,7.0
58397,The Jazz Singer,1980,115,Drama,5.9,3696.0,Uni.,27118000.0,1.0,1.0
58531,Melvin and Howard,1980,95,Comedy,6.8,4234.0,Uni.,4309490.0,2.0,3.0
58619,Ordinary People,1980,124,Drama,7.7,44602.0,Par.,54766923.0,4.0,6.0
58697,Raging Bull,1980,129,Biography,8.2,306978.0,MGM,23383987.0,2.0,8.0
59034,An American Werewolf in London,1981,97,Comedy,7.5,87298.0,Uni.,30565292.0,1.0,1.0
59039,Amy,1981,100,Drama,6.6,264.0,A24,8413144.0,1.0,1.0
59046,Arthur,1981,97,Comedy,6.9,24912.0,WB,95461682.0,2.0,4.0
59134,Chariots of Fire,1981,125,Biography,7.2,52002.0,Col.,58972904.0,4.0,7.0
59372,Quest for Fire,1981,100,Adventure,7.3,19901.0,Fox,20959585.0,1.0,1.0
59635,On Golden Pond,1981,109,Drama,7.6,26461.0,Uni.,119285432.0,3.0,10.0
59732,Raiders of the Lost Ark,1981,115,Action,8.4,850066.0,Par.,248159971.0,5.0,8.0
59739,Reds,1981,195,Biography,7.3,19892.0,Par.,40382659.0,3.0,12.0
60252,The Patriot,1982,165,Action,6.0,497.0,Sony,113330342.0,1.0,5.0
60369,Gandhi,1982,191,Biography,8.0,212754.0,Col.,52767889.0,8.0,11.0
60609,Missing,1982,122,Biography,7.7,17660.0,Uni.,14000000.0,1.0,4.0
60611,The Mission,1983,103,Drama,6.6,165.0,WB,17218023.0,1.0,7.0
