,Title,Year,RuntimeMin,GenreMain,RatingAvg,Votes,Studio,GrossLifetime,Awards,Nominations
60674,An Officer and a Gentleman,1982,124,Drama,7.0,46732.0,Par.,129795554.0,2.0,6.0
60690,The Wizard of Oz,1982,78,Adventure,6.8,333.0,MGM,22342633.0,2.0,17.0
60866,Sophie's Choice,1982,150,Drama,7.6,39565.0,Uni.,30036000.0,1.0,5.0
60913,Tempest,1982,140,Comedy,6.5,2082.0,Col.,5005245.0,1.0,1.0
60925,All the King's Men,1983,100,Action,7.8,46.0,Sony,7221458.0,3.0,7.0
60931,Tootsie,1982,116,Comedy,7.4,93779.0,Col.,177200000.0,1.0,10.0
61378,Flashdance,1983,95,Drama,6.2,45335.0,Par.,92921203.0,1.0,4.0
61491,Independence Day,1983,110,Drama,6.4,435.0,Fox,306169268.0,1.0,2.0
61832,The Right Stuff,1983,193,Adventure,7.8,54184.0,WB,21192102.0,4.0,8.0
61917,Beauty and the Beast,1983,87,Drama,7.0,468.0,BV,218967620.0,2.0,6.0
61989,Tender Mercies,1983,92,Drama,7.4,8894.0,Uni.,8443124.0,2.0,5.0
61991,Terms of Endearment,1983,132,Comedy,7.4,52402.0,Par.,108423489.0,5.0,11.0
62130,The Year of Living Dangerously,1982,115,Drama,7.1,18638.0,WB,10278575.0,1.0,1.0
62132,Yentl,1983,133,Drama,6.5,12036.0,MGM,40218899.0,1.0,5.0
62199,Amadeus,1984,160,Biography,8.3,354381.0,Orion,51973029.0,8.0,11.0
62597,Indiana Jones and the Temple of Doom,1984,118,Action,7.6,428758.0,Par.,179870271.0,1.0,2.0
62660,The Killing Fields,1984,141,Biography,7.8,49523.0,WB,34700291.0,3.0,7.0
62890,A Passage to India,1984,164,Adventure,7.3,16287.0,Col.,27187653.0,2.0,11.0
62911,Places in the Heart,1984,111,Drama,7.3,9808.0,TriS,34901614.0,2.0,7.0
62937,Purple Rain,1984,111,Drama,6.6,18675.0,WB,70261052.0,1.0,1.0
62953,The Razor's Edge,1984,128,Drama,6.6,4827.0,Col.,6551987.0,1.0,4.0
62972,The River,1984,124,Drama,6.3,6114.0,Uni.,11489982.0,1.0,4.0
63260,The Woman in Red,1984,87,Comedy,5.9,13315.0,Orion,25308147.0,1.0,1.0
63373,The Aviator,1985,96,Adventure,5.5,1071.0,Mira.,102610330.0,5.0,11.0
63376,Back to the Future,1985,116,Adventure,8.5,994803.0,Uni.,210609762.0,1.0,4.0
63489,Cocoon,1985,117,Comedy,6.7,54851.0,Fox,76113124.0,2.0,2.0
63827,King Solomon's Mines,1985,100,Action,5.3,12019.0,Can.,15057465.0,2.0,3.0
63829,Kiss of the Spider Woman,1985,120,Drama,7.4,13603.0,IsAl,17005229.0,1.0,4.0
63915,Mask,1985,120,Biography,7.2,25007.0,Uni.,48230162.0,1.0,1.0
64011,No Man's Land,1985,110,Drama,6.5,94.0,MGM,1012153.0,1.0,1.0
64055,Out of Africa,1985,161,Biography,7.2,68618.0,Uni.,87071205.0,7.0,11.0
64119,Prizzi's Honor,1985,130,Comedy,6.7,21926.0,Fox,26657534.0,1.0,8.0
64155,Ran,1985,162,Action,8.2,105437.0,OrionC,4135750.0,1.0,4.0
64365,The Trip to Bountiful,1985,108,Drama,7.5,3870.0,Isld,7491903.0,1.0,2.0
64389,Underworld,1985,103,Action,4.2,881.0,SGem,51970690.0,1.0,1.0
64460,White Nights,1985,136,Drama,6.7,6426.0,Col.,42160849.0,1.0,2.0
64467,Witness,1985,112,Crime,7.4,82518.0,Par.,68706993.0,2.0,8.0
64552,Aladdin,1986,95,Adventure,5.4,2836.0,BV,217350219.0,2.0,5.0
64553,Aliens,1986,137,Action,8.3,628357.0,Fox,85160248.0,2.0,7.0
64702,Children of a Lesser God,1986,119,Drama,7.2,14355.0,Par.,31853080.0,1.0,5.0
64723,The Color of Money,1986,119,Drama,7.0,71354.0,BV,52293982.0,1.0,4.0
64863,The Fly,1986,96,Drama,7.5,152352.0,Fox,40456565.0,1.0,1.0
64937,Hannah and Her Sisters,1986,107,Comedy,7.9,64447.0,Orion,40084041.0,3.0,7.0
64983,The Last Emperor,1986,89,Drama,5.1,69.0,Col.,43984230.0,9.0,9.0
65009,Inside Out,1986,87,Drama,6.3,194.0,BV,356461711.0,1.0,2.0
65193,The Mission,1986,125,Adventure,7.4,53626.0,WB,17218023.0,1.0,7.0
65342,The Patriot,1986,88,Action,2.8,309.0,Sony,113330342.0,1.0,5.0
65364,Platoon,1986,120,Drama,8.1,367296.0,Orion,138530565.0,4.0,8.0
65437,A Room with a View,1985,117,Drama,7.3,37626.0,Cinc,20966644.0,3.0,8.0
65587,Top Gun,1986,110,Action,6.9,278216.0,Par.,179800601.0,1.0,4.0
65838,Beauty and the Beast,1987,94,Family,6.1,599.0,BV,218967620.0,2.0,6.0
65992,Dead Man Walking,1988,90,Action,5.1,301.0,Gram.,39363635.0,1.0,4.0
66027,Dirty Dancing,1987,100,Drama,7.0,191188.0,Vest,63954274.0,1.0,1.0
66112,The Fighter,1989,100,Action,4.3,66.0,Par.,93617009.0,2.0,7.0
66199,Harry and the Hendersons,1987,110,Comedy,6.0,30043.0,Uni.,29760613.0,1.0,1.0
66280,Innerspace,1987,120,Action,6.8,52052.0,WB,25893810.0,1.0,1.0
66377,The Last Emperor,1987,163,Biography,7.7,89653.0,Col.,43984230.0,9.0,9.0
66498,Moonstruck,1987,102,Comedy,7.1,46774.0,MGM,80640528.0,3.0,6.0
66551,No Man's Land,1987,106,Crime,6.1,4004.0,MGM,1012153.0,1.0,1.0
66969,The Untouchables,1987,119,Crime,7.9,267522.0,Par.,76270454.0,1.0,4.0
67017,Wall Street,1987,126,Crime,7.4,138849.0,Fox,43848069.0,1.0,1.0
67117,The Accidental Tourist,1988,121,Drama,6.8,14291.0,WB,32632093.0,1.0,4.0
67119,The Accused,1988,111,Crime,7.1,30329.0,Par.,32078318.0,1.0,1.0
67200,Beetlejuice,1988,92,Comedy,7.5,246771.0,WB,73707461.0,1.0,1.0
67219,Bird,1988,161,Biography,7.2,10951.0,WB,2181286.0,1.0,1.0
67378,Dangerous Liaisons,1988,119,Drama,7.6,62160.0,WB,34670720.0,3.0,7.0
67510,A Fish Called Wanda,1988,108,Comedy,7.5,127288.0,MGM,62493712.0,1.0,3.0
67840,The Milagro Beanfield War,1988,117,Comedy,6.8,5791.0,Uni.,13825794.0,1.0,1.0
67847,Mississippi Burning,1988,128,Crime,7.8,83171.0,Orion,34603943.0,1.0,7.0
67920,Cinema Paradiso,1988,155,Drama,8.5,216011.0,Mira.,12397210.0,1.0,1.0
68049,Rain Man,1988,133,Drama,8.0,458212.0,MGM,172825435.0,4.0,8.0
68371,Who Framed Roger Rabbit,1988,104,Adventure,7.7,175517.0,BV,156452370.0,4.0,6.0
68383,Working Girl,1988,113,Comedy,6.8,49718.0,Fox,63779477.0,1.0,6.0
68455,The Abyss,1989,171,Adventure,7.6,157216.0,Fox,54461047.0,1.0,4.0
68554,Batman,1989,126,Action,7.5,326964.0,WB,251188924.0,1.0,1.0
68609,Born on the Fourth of July,1989,145,Biography,7.2,94032.0,Uni.,70001698.0,2.0,8.0
68735,Dead Poets Society,1989,128,Comedy,8.1,399563.0,BV,95860116.0,1.0,4.0
68778,Driving Miss Daisy,1989,99,Drama,7.4,94689.0,WB,106593296.0,4.0,9.0
68917,Glory,1989,122,Biography,7.8,116515.0,TriS,26828365.0,3.0,5.0
68957,Henry V,1989,137,Action,7.5,27392.0,Gold.,10161099.0,1.0,3.0
68958,Henry V,1989,137,Action,7.5,27392.0,Gold.,10161099.0,1.0,4.0
69013,Indiana Jones and the Last Crusade,1989,127,Action,8.2,664932.0,Par.,197171806.0,1.0,3.0
69025,Iris,1987,90,Comedy,6.5,180.0,Mira.,5594617.0,1.0,3.0
69153,The Little Mermaid,1989,83,Animation,7.6,227078.0,BV,111543479.0,2.0,3.0
69279,My Left Foot,1989,103,Biography,7.9,64493.0,Mira.,14743391.0,2.0,5.0
69548,Sing,1989,98,Drama,7.0,674.0,Uni.,270395425.0,1.0,1.0
69549,Sing,1989,98,Drama,7.0,674.0,TriS,2260616.0,1.0,1.0
69866,American Dream,1990,98,Documentary,7.8,698.0,Mira.,269823.0,1.0,1.0
70074,Cyrano de Bergerac,1990,137,Comedy,7.5,21609.0,OrionC,5820020.0,1.0,5.0
70075,Cyrano de Bergerac,1990,137,Comedy,7.5,21609.0,OrionC,5820020.0,1.0,1.0
70088,Dances with Wolves,1990,181,Adventure,8.0,230962.0,Orion,184208848.0,7.0,12.0
70135,Dick Tracy,1990,105,Action,6.1,55476.0,BV,103738726.0,3.0,7.0
70306,Ghost,1990,127,Drama,7.0,188622.0,Par.,217631306.0,2.0,5.0
70325,Goodfellas,1990,146,Biography,8.7,968959.0,WB,46836214.0,1.0,6.0
70410,The Hunt for Red October,1990,135,Action,7.6,171534.0,Par.,122012643.0,1.0,3.0
70636,Misery,1990,107,Drama,7.8,174708.0,Col.,61276872.0,1.0,1.0
70862,Reversal of Fortune,1990,111,Biography,7.2,13953.0,WB,15445131.0,1.0,3.0
71073,Total Recall,1990,113,Action,7.5,289586.0,Sony,119412921.0,1.0,2.0
71356,Beauty and the Beast,1991,84,Animation,8.0,405506.0,BV,218967620.0,2.0,6.0
71427,Bugsy,1991,136,Biography,6.8,24932.0,TriS,49114016.0,2.0,10.0
71474,City Slickers,1991,113,Comedy,6.7,46128.0,Col.,124033791.0,1.0,1.0
71676,The Fisher King,1991,137,Comedy,7.5,76330.0,TriS,41895491.0,1.0,5.0
71729,Grand Canyon,1991,134,Crime,6.9,14356.0,Fox,33243020.0,1.0,1.0
71843,JFK,1991,189,Drama,8.0,135939.0,WB,70405498.0,2.0,8.0
71861,Joker,1991,108,Comedy,4.6,688.0,UTV,169181.0,2.0,11.0
72035,Mediterraneo,1991,96,Comedy,7.5,13201.0,Mira.,4532791.0,1.0,1.0
72204,The Pianist,1991,112,Romance,4.7,119.0,Focus,32572577.0,3.0,7.0
72389,The Silence of the Lambs,1991,118,Crime,8.6,1206678.0,Orion,130742922.0,5.0,7.0
72480,Terminator 2: Judgment Day,1991,137,Action,8.5,958766.0,TriS,205881154.0,4.0,6.0
72575,Van Gogh,1991,158,Biography,7.2,2566.0,SPC,193205.0,1.0,1.0
72728,Aladdin,1992,90,Adventure,8.0,354249.0,BV,217350219.0,2.0,5.0
72900,Bram Stoker's Dracula,1992,128,Horror,7.4,183596.0,Col.,82522790.0,3.0,4.0
73013,The Crying Game,1992,112,Crime,7.2,49249.0,Mira.,62548947.0,1.0,6.0
73033,Death Becomes Her,1992,104,Comedy,6.6,98465.0,Uni.,58422650.0,1.0,1.0
73217,Gladiator,1992,101,Action,6.5,7884.0,DW,187705427.0,5.0,12.0
73287,Howards End,1992,142,Drama,7.4,27365.0,SPC,26126837.0,3.0,9.0
73324,Indochine,1992,159,Drama,7.1,8921.0,SPC,5603158.0,1.0,2.0
73458,The Last of the Mohicans,1992,112,Action,7.7,142640.0,Fox,75505856.0,1.0,1.0
73634,My Cousin Vinny,1992,120,Comedy,7.6,101489.0,Fox,52929168.0,1.0,1.0
73730,The Panama Deception,1992,91,Documentary,7.6,978.0,EPr,309596.0,1.0,1.0
73857,A River Runs Through It,1992,123,Drama,7.2,51357.0,Col.,43440294.0,1.0,3.0
73898,Scent of a Woman,1992,156,Drama,8.0,246167.0,Uni.,63095253.0,1.0,4.0
74141,Unforgiven,1992,130,Drama,8.2,359243.0,WB,101157447.0,4.0,9.0
74260,The Sting,1992,93,Comedy,4.8,73.0,Uni.,156000000.0,7.0,10.0
74359,The Age of Innocence,1993,139,Drama,7.2,47932.0,Col.,32255440.0,1.0,5.0
74508,Born Yesterday,1993,100,Comedy,5.2,3626.0,BV,17952857.0,1.0,5.0
74828,The Fugitive,1993,130,Action,7.8,256496.0,WB,183875760.0,1.0,7.0
75043,Jurassic Park,1993,127,Action,8.1,825201.0,Uni.,402453882.0,3.0,3.0
75254,Morning Glory,1993,96,Drama,6.6,380.0,Par.,31011732.0,1.0,1.0
75261,Mrs. Doubtfire,1993,125,Comedy,7.0,234587.0,Fox,219195243.0,1.0,1.0
75402,Philadelphia,1993,125,Drama,7.7,215474.0,TriS,77446440.0,2.0,5.0
75406,The Piano,1993,121,Drama,7.6,76081.0,Mira.,40157856.0,3.0,8.0
75556,Schindler's List,1993,195,Biography,8.9,1159199.0,Uni.,96065768.0,7.0,12.0
75702,Tango,1993,88,Comedy,6.1,1169.0,SPC,1897948.0,1.0,1.0
75999,"The Adventures of Priscilla, Queen of the Desert",1994,104,Comedy,7.4,44850.0,Gram.,11220670.0,1.0,1.0
76160,Blue Sky,1994,101,Drama,6.4,6560.0,Orion,3359465.0,1.0,1.0
76176,Brave,1994,58,Drama,6.8,229.0,BV,237283207.0,1.0,1.0
76430,Ed Wood,1994,127,Biography,7.8,161341.0,BV,5887457.0,2.0,2.0
76515,Forrest Gump,1994,142,Drama,8.8,1717376.0,Par.,330252182.0,6.0,13.0
76746,The Jungle Book,1994,111,Adventure,6.0,15846.0,Dis.,141843612.0,1.0,1.0
76819,Legends of the Fall,1994,133,Drama,7.6,141148.0,Sony,66638883.0,1.0,3.0
76839,The Lion King,1994,88,Adventure,8.5,899096.0,BV,422783777.0,2.0,4.0
76891,The Madness of King George,1994,110,Biography,7.2,14779.0,Gold.,15238689.0,1.0,4.0
76927,Maya Lin: A Strong Clear Vision,1994,105,Biography,7.4,405.0,OcR,62186.0,1.0,1.0
77183,Pulp Fiction,1994,154,Crime,8.9,1746252.0,Mira.,107928762.0,1.0,7.0
77416,Speed,1994,116,Action,7.2,316654.0,Fox,121248145.0,2.0,3.0
77844,Anne Frank Remembered,1995,117,Biography,8.0,982.0,SPC,1310200.0,1.0,1.0
77852,Apollo 13,1995,140,Adventure,7.6,257216.0,Uni.,173837933.0,2.0,9.0
77879,Babe,1995,91,Comedy,6.7,113202.0,Uni.,63658910.0,1.0,7.0
77966,Braveheart,1995,178,Biography,8.3,928525.0,Par.,75609945.0,5.0,10.0
78115,Dead Man Walking,1995,122,Crime,7.5,85775.0,Gram.,39363635.0,1.0,4.0
78593,Leaving Las Vegas,1995,111,Drama,7.5,110680.0,MGM,32029928.0,1.0,4.0
78718,Mighty Aphrodite,1995,95,Comedy,7.0,36873.0,Mira.,6468498.0,1.0,2.0
78908,Pocahontas,1995,81,Adventure,6.7,162373.0,BV,141579773.0,2.0,2.0
78981,Restoration,1995,117,Biography,6.6,8668.0,Mira.,4005941.0,2.0,2.0
79011,Sabrina,1995,127,Comedy,6.3,35174.0,Par.,53672080.0,1.0,6.0
79048,Sense and Sensibility,1995,136,Drama,7.6,97413.0,Sony,43182776.0,1.0,7.0
79220,Toy Story,1995,81,Adventure,8.3,847999.0,BV,191796233.0,1.0,3.0
79268,The Usual Suspects,1995,106,Crime,8.5,951087.0,Gram.,23341568.0,2.0,2.0
79753,Crash,1996,100,Drama,6.4,49547.0,Lions,54580300.0,3.0,6.0
79886,Emma,1996,120,Comedy,6.6,34580.0,Mira.,22231658.0,1.0,2.0
79898,The English Patient,1996,162,Drama,7.4,172749.0,Mira.,78676425.0,9.0,12.0
79920,Evita,1996,135,Biography,6.3,33068.0,BV,50047179.0,1.0,5.0
79940,Fargo,1996,98,Crime,8.1,589613.0,Gram.,24611975.0,2.0,7.0
80022,The Ghost and the Darkness,1996,110,Adventure,6.8,54566.0,Par.,38619405.0,1.0,1.0
80146,Independence Day,1996,145,Action,7.0,512681.0,Fox,306169268.0,1.0,2.0
80185,Jerry Maguire,1996,139,Comedy,7.3,232496.0,Sony,153952592.0,1.0,5.0
80257,Kolya,1996,105,Comedy,7.8,14072.0,Mira.,5770254.0,1.0,1.0
80274,Somebody Up There Likes Me,1996,108,Action,6.1,139.0,Trib.,89435.0,2.0,3.0
80412,A Midsummer Night's Dream,1996,105,Comedy,6.2,334.0,FoxS,16071990.0,2.0,11.0
80750,Shine,1996,105,Biography,7.7,49905.0,FL,35892330.0,1.0,7.0
80773,Sling Blade,1996,135,Drama,8.0,84669.0,Mira.,24444121.0,1.0,2.0
80837,The Substitute,1996,114,Action,6.0,11679.0,Orion,14818176.0,1.0,1.0
80873,Tango,1996,58,NaN,5.5,14.0,SPC,1897948.0,1.0,1.0
81037,When We Were Kings,1996,88,Documentary,8.0,14448.0,Gram.,2789985.0,1.0,1.0
81124,Affliction,1997,114,Drama,7.0,14466.0,Lions,6330054.0,1.0,2.0
81160,Amy,1997,104,Drama,6.7,733.0,A24,8413144.0,1.0,1.0
81163,Anastasia,1997,94,Adventure,7.1,107478.0,Fox,58406347.0,1.0,2.0
81167,Anna Karenina,1997,108,Drama,6.4,5351.0,Focus,12816367.0,1.0,4.0
81199,Babel,1999,95,Adventure,3.7,173.0,ParV,34302837.0,1.0,7.0
81430,Doctor Dolittle,1998,85,Comedy,5.4,89134.0,Fox,144156605.0,2.0,9.0
81536,The Full Monty,1997,91,Comedy,7.2,95882.0,FoxS,45950122.0,1.0,4.0
81564,Good Will Hunting,1997,126,Drama,8.3,817988.0,Mira.,138433435.0,2.0,9.0
81569,Great Expectations,1998,111,Drama,6.9,49871.0,Fox,26420672.0,2.0,5.0
81602,The River,1997,115,Drama,7.2,2495.0,Uni.,11489982.0,1.0,4.0
81748,L.A. Confidential,1997,138,Crime,8.2,513270.0,WB,64616940.0,2.0,9.0
81798,The Long Way Home,1997,120,Documentary,7.5,637.0,7Art,60509.0,1.0,1.0
81858,Men in Black,1997,98,Action,7.3,499331.0,Sony,250690539.0,1.0,3.0
81971,As Good as It Gets,1997,139,Comedy,7.7,265421.0,Sony,148478011.0,2.0,7.0
82268,Tango,1998,115,Drama,7.1,2724.0,SPC,1897948.0,1.0,1.0
82298,Titanic,1997,194,Drama,7.8,1005093.0,Par.,659363944.0,11.0,14.0
82299,Titanic,1997,194,Drama,7.8,1005093.0,Par.,659363944.0,1.0,2.0
82350,Underworld,1996,95,Comedy,4.8,664.0,SGem,51970690.0,1.0,1.0
82517,Frida,2002,123,Biography,7.4,77902.0,Mira.,25885000.0,2.0,6.0
82522,Gods and Monsters,1998,105,Biography,7.4,28369.0,Lions,6451628.0,1.0,3.0
82561,The Lord of the Rings: The Fellowship of the Ring,2001,178,Action,8.8,1589815.0,NL,315544750.0,4.0,13.0
82573,Mighty Joe Young,1998,114,Action,5.6,26799.0,BV,50632037.0,1.0,1.0
82602,The Patriot,1998,90,Action,4.2,11454.0,Sony,113330342.0,1.0,5.0
82609,The Prince of Egypt,1998,99,Adventure,7.1,113590.0,DW,101413188.0,1.0,2.0
82620,Saving Private Ryan,1998,169,Drama,8.6,1179068.0,DW,216540909.0,5.0,11.0
82644,Tarzan,1999,88,Adventure,7.3,194056.0,BV,171091819.0,1.0,1.0
82672,What Dreams May Come,1998,113,Drama,7.1,99410.0,Poly,55382927.0,1.0,2.0
83489,Feast,1992,87,Comedy,5.3,67.0,W/Dim.,56131.0,1.0,1.0
84301,The Cider House Rules,1999,126,Drama,7.4,90665.0,Mira.,57545092.0,2.0,7.0
84566,Frozen,1996,99,Drama,6.6,230.0,BV,400738009.0,2.0,2.0
84922,Shrek,2001,90,Adventure,7.8,590786.0,DW,267665011.0,1.0,2.0
88426,The Matrix,1999,136,Action,8.7,1599366.0,WB,171479930.0,4.0,4.0
88472,Planet of the Apes,2001,119,Action,5.7,205958.0,Fox,32589624.0,1.0,2.0
89491,Underworld,1937,95,Crime,5.5,21.0,SGem,51970690.0,1.0,1.0
89555,Casablanca,1961,NaN,Documentary,5.2,15.0,WB,4108411.0,3.0,8.0
89867,The Abyss,1977,80,Drama,6.5,56.0,Fox,54461047.0,1.0,4.0
90351,Shakespeare in Love,1998,123,Comedy,7.1,208430.0,Mira.,100317794.0,7.0,13.0
90902,Iris,1968,95,Drama,7.5,17.0,Mira.,5594617.0,1.0,3.0
91043,Training Day,2001,122,Crime,7.7,373373.0,WB,76631907.0,1.0,2.0
91345,A Midsummer Night's Dream,1999,116,Comedy,6.4,23850.0,FoxS,16071990.0,2.0,11.0
91999,U-571,2000,116,Action,6.6,74548.0,Uni.,77122415.0,1.0,2.0
93614,Milk,1997,NaN,NaN,4.5,13.0,Focus,31841299.0,2.0,8.0
94672,Topsy-Turvy,1999,160,Biography,7.3,11374.0,USA,6208548.0,2.0,4.0
95242,Avatar,1941,NaN,Drama,6.3,17.0,Fox,760507625.0,3.0,9.0
95378,Boys and Girls,1967,100,Comedy,5.4,7.0,Dim.,21799652.0,1.0,1.0
95917,The Thomas Crown Affair,1999,113,Crime,6.8,84161.0,MGM,69305181.0,1.0,2.0
95919,Titanic,1915,NaN,History,6.8,165.0,Par.,659363944.0,11.0,14.0
95920,Titanic,1915,NaN,History,6.8,165.0,Par.,659363944.0,1.0,2.0
97647,La Cucaracha,1998,95,Comedy,6.0,327.0,Wht.,14692.0,1.0,1.0
98435,Cold Mountain,2003,154,Adventure,7.2,136208.0,Mira.,95636509.0,1.0,7.0
98733,Cyrano de Bergerac,1923,113,Drama,6.8,273.0,OrionC,5820020.0,1.0,5.0
98734,Cyrano de Bergerac,1923,113,Drama,6.8,273.0,OrionC,5820020.0,1.0,1.0
98836,Milk,1999,94,Comedy,5.6,157.0,Focus,31841299.0,2.0,8.0
98965,The Little Mermaid,1976,81,Family,7.0,469.0,BV,111543479.0,2.0,3.0
99005,Love Story,1942,95,Drama,6.4,19.0,Par.,106397186.0,1.0,7.0
99598,Shaft,2000,99,Action,5.9,71639.0,Par.,70334258.0,1.0,2.0
99607,Sleepy Hollow,1999,105,Fantasy,7.3,317912.0,Par.,101071502.0,1.0,3.0
101151,Anna Karenina,1975,76,Drama,7.0,58.0,Focus,12816367.0,1.0,4.0
101670,The Lord of the Rings: The Return of the King,2003,201,Adventure,8.9,1577010.0,NL,377845905.0,11.0,11.0
101671,The Lord of the Rings: The Two Towers,2002,179,Adventure,8.7,1424362.0,NL,342551365.0,2.0,6.0
102464,American Beauty,1999,122,Drama,8.3,1033120.0,DW,130096601.0,5.0,8.0
102672,How the Grinch Stole Christmas,2000,104,Comedy,6.2,195622.0,Uni.,260044825.0,1.0,3.0
103474,Boys Don't Cry,1999,118,Biography,7.5,89820.0,FoxS,11540607.0,1.0,2.0
103749,"Girl, Interrupted",1999,127,Biography,7.3,156812.0,Sony,28912646.0,1.0,1.0
103750,Gladiator,2000,155,Action,8.5,1282406.0,DW,187705427.0,5.0,12.0
