,Title,Year,RuntimeMin,GenreMain,RatingAvg,Votes,Studio,GrossLifetime,Awards,Nominations
103994,Rango,1931,66,Adventure,5.5,15.0,Par.,123477607.0,1.0,1.0
104217,Crash,1987,NaN,NaN,7.9,9.0,Lions,54580300.0,3.0,6.0
104707,The Last Days,1998,87,Documentary,7.6,1798.0,Oct.,421432.0,1.0,1.0
104708,The Hurricane,1999,146,Biography,7.6,88915.0,Uni.,50699241.0,1.0,3.0
105885,Spartacus,1977,95,Musical,5.6,54.0,Uni.,1830650.0,4.0,6.0
107148,The River,1960,110,Adventure,7.3,85.0,Uni.,11489982.0,1.0,4.0
107377,Funny Girl,1970,102,Comedy,3.9,267.0,Col.,52223306.0,1.0,8.0
107937,Traffic,2000,147,Crime,7.6,190852.0,USA,124115725.0,4.0,5.0
107946,Almost Famous,2000,122,Adventure,7.9,243062.0,DW,32534850.0,1.0,4.0
108021,Cyrano de Bergerac,1946,100,Drama,6.0,21.0,OrionC,5820020.0,1.0,5.0
108022,Cyrano de Bergerac,1946,100,Drama,6.0,21.0,OrionC,5820020.0,1.0,1.0
108075,Misery,1975,117,Drama,7.3,31.0,Col.,61276872.0,1.0,1.0
108808,Pollock,2000,122,Biography,7.0,26239.0,SPC,8598593.0,1.0,2.0
109539,Wonder Boys,2000,107,Comedy,7.3,59922.0,Par.,19393557.0,1.0,3.0
110748,The Patriot,2000,165,Action,7.2,246268.0,Sony,113330342.0,1.0,5.0
112201,"Crouching Tiger, Hidden Dragon",2000,120,Action,7.8,246783.0,SPC,128078872.0,4.0,10.0
113555,The Accountant,1999,50,Action,7.3,54.0,WB,86260045.0,1.0,1.0
114342,Pinocchio,1911,50,Fantasy,5.8,86.0,Dis.,84254167.0,2.0,2.0
114343,Pinocchio,1911,50,Fantasy,5.8,86.0,Mira.,3684305.0,2.0,2.0
115081,Erin Brockovich,2000,131,Biography,7.3,167138.0,Uni.,125595205.0,1.0,5.0
116459,"Monsters, Inc.",2001,92,Adventure,8.0,781464.0,BV,289916256.0,1.0,4.0
117368,The Salesman,2001,NaN,NaN,5.6,9.0,Cohen,2402067.0,1.0,1.0
117455,Inside Out,1998,93,Comedy,7.5,44.0,BV,356461711.0,1.0,2.0
118778,Moulin Rouge!,2001,127,Drama,7.6,259725.0,Fox,57386607.0,2.0,8.0
119318,Boys and Girls,2000,94,Comedy,5.4,15615.0,Dim.,21799652.0,1.0,1.0
121411,Almost Famous,1996,NaN,NaN,7.2,92.0,DW,32534850.0,1.0,4.0
122006,Anna Karenina,1911,NaN,NaN,5.1,18.0,Focus,12816367.0,1.0,4.0
122008,Anna Karenina,1920,NaN,NaN,6.2,6.0,Focus,12816367.0,1.0,4.0
122010,Anna Karenina,1953,165,Drama,5.1,19.0,Focus,12816367.0,1.0,4.0
122013,Anna Karenina,1971,NaN,NaN,4.3,6.0,Focus,12816367.0,1.0,4.0
122954,The Woman in Red,1997,82,Drama,6.9,24.0,Orion,25308147.0,1.0,1.0
123054,Pearl Harbor,2001,183,Action,6.2,303048.0,BV,198542554.0,1.0,4.0
124102,Rocky,1981,151,Action,6.9,561.0,UA,117235147.0,3.0,10.0
126236,The Mission,1999,84,Action,7.5,4729.0,WB,17218023.0,1.0,7.0
129457,One Day in September,1999,94,Documentary,7.8,5516.0,SPC,156818.0,1.0,1.0
129622,Superman,1960,NaN,Action,4.4,16.0,WB,134218018.0,1.0,3.0
130752,Atonement,1971,51,Documentary,6.2,5.0,Focus,50927067.0,1.0,7.0
131113,Love Story,1981,161,Drama,6.4,353.0,Par.,106397186.0,1.0,7.0
132874,Boys Don't Cry,2000,90,Comedy,7.6,5205.0,FoxS,11540607.0,1.0,2.0
133369,Juno,1998,NaN,NaN,5.9,68.0,FoxS,143495265.0,1.0,4.0
134854,King Kong,1962,142,Action,6.3,39.0,Uni.,218080025.0,3.0,4.0
134855,King Kong,1962,142,Action,6.3,39.0,Uni.,218080025.0,1.0,2.0
136029,Lawrence of Arabia,1935,NaN,NaN,7.1,47.0,Col.,44824144.0,7.0,10.0
136057,Moonlight,2002,91,Thriller,6.1,637.0,Indic.,51570.0,3.0,8.0
136119,Spirited Away,2001,125,Adventure,8.6,605300.0,BV,11252650.0,1.0,1.0
137531,The River,2001,104,Drama,6.8,797.0,Uni.,11489982.0,1.0,4.0
138192,The Queen,2000,98,Documentary,6.9,31.0,Mira.,56441711.0,1.0,6.0
138587,No Man's Land,1964,72,Drama,6.7,6.0,MGM,1012153.0,1.0,1.0
138800,Joker,1993,NaN,Comedy,7.1,57.0,UTV,169181.0,2.0,11.0
139612,The Pianist,2002,150,Biography,8.5,690309.0,Focus,32572577.0,3.0,7.0
140644,Pinocchio,2002,108,Comedy,4.4,7506.0,Dis.,84254167.0,2.0,2.0
140645,Pinocchio,2002,108,Comedy,4.4,7506.0,Mira.,3684305.0,2.0,2.0
141381,Road to Perdition,2002,117,Crime,7.7,238204.0,DW,104454762.0,1.0,6.0
145530,Moonlight,2000,NaN,NaN,4.0,6.0,Indic.,51570.0,3.0,8.0
145571,Black Hawk Down,2001,144,Drama,7.7,353022.0,SonR,108638745.0,2.0,4.0
146146,Finding Nemo,2003,100,Adventure,8.1,912710.0,BV,380843261.0,1.0,4.0
146986,The Time Machine,2002,96,Action,6.0,116003.0,DW,56832494.0,1.0,1.0
147078,A Beautiful Mind,2001,135,Biography,8.2,812297.0,Uni.,170742341.0,4.0,8.0
147193,The River,1959,151,Drama,7.3,27.0,Uni.,11489982.0,1.0,4.0
147239,Iris,2000,73,Drama,7.4,72.0,Mira.,5594617.0,1.0,3.0
147865,Champion,2000,140,Action,4.2,462.0,AAE,175232.0,1.0,6.0
148056,Black Swan,2002,90,Comedy,4.2,97.0,FoxS,106954678.0,1.0,5.0
148411,No Man's Land,2000,90,Drama,7.2,41.0,MGM,1012153.0,1.0,1.0
148961,The River,1977,87,Adventure,5.8,182.0,Uni.,11489982.0,1.0,4.0
149200,The Hours,2002,110,Drama,7.5,120706.0,Par.,41675994.0,1.0,9.0
150700,Avatar,1916,NaN,Drama,6.9,19.0,Fox,760507625.0,3.0,9.0
151699,Gosford Park,2001,131,Comedy,7.2,77198.0,USA,41308615.0,1.0,7.0
151736,Iris,2001,91,Biography,7.0,16800.0,Mira.,5594617.0,1.0,3.0
152839,No Man's Land,2001,98,Comedy,7.9,43352.0,MGM,1012153.0,1.0,1.0
153570,Monster's Ball,2001,111,Drama,7.0,80501.0,Lions,31273922.0,1.0,2.0
154181,Pinocchio,1971,96,Animation,6.8,135.0,Dis.,84254167.0,2.0,2.0
154182,Pinocchio,1971,96,Animation,6.8,135.0,Mira.,3684305.0,2.0,2.0
156369,Affliction,1996,45,Documentary,6.8,71.0,Lions,6330054.0,1.0,2.0
157449,Unforgiven,1966,87,Drama,5.2,112.0,WB,101157447.0,4.0,9.0
157723,Superman,1971,NaN,Adventure,4.2,27.0,WB,134218018.0,1.0,3.0
157935,Superman,1987,123,Action,4.3,236.0,WB,134218018.0,1.0,3.0
157978,Argo,2004,106,Action,7.1,3477.0,WB,136025503.0,3.0,7.0
158077,Love Story,1996,111,Romance,7.3,7.0,Par.,106397186.0,1.0,7.0
158140,8 Mile,2002,110,Drama,7.1,240088.0,Uni.,116750901.0,1.0,1.0
158517,Chicago,2002,113,Comedy,7.1,209350.0,Mira.,170687518.0,6.0,13.0
160297,Whiplash,2002,110,Comedy,6.7,18.0,SPC,13092000.0,3.0,5.0
160995,Finding Neverland,2004,106,Biography,7.7,194623.0,Mira.,51680613.0,1.0,7.0
161687,Bowling for Columbine,2002,120,Crime,7.9,137470.0,UA,21576018.0,1.0,1.0
161791,Master and Commander: The Far Side of the World,2003,138,Action,7.4,195368.0,Fox,93927920.0,2.0,10.0
162247,White Nights,1992,92,Drama,6.3,10.0,Col.,42160849.0,1.0,2.0
163960,Spider-Man 2,2004,127,Action,7.3,524105.0,Sony,373585825.0,1.0,3.0
164353,The Incredibles,2004,115,Action,8.0,633110.0,BV,261441092.0,2.0,4.0
164688,The Motorcycle Diaries,2004,126,Adventure,7.8,94096.0,Focus,16781387.0,1.0,2.0
165668,Underworld,2003,121,Action,7.0,246193.0,SGem,51970690.0,1.0,1.0
166240,Hugo,2000,NaN,NaN,6.8,9.0,Par.,73864507.0,5.0,11.0
167108,Champion,2002,117,Drama,6.6,366.0,AAE,175232.0,1.0,6.0
167671,Mystic River,2003,138,Crime,7.9,404552.0,WB,90135191.0,2.0,6.0
167743,Around the World in 80 Days,2004,120,Action,5.9,81790.0,UA,42000000.0,5.0,8.0
167744,Around the World in 80 Days,2004,120,Action,5.9,81790.0,BV,24008137.0,5.0,8.0
168527,Charly,2002,103,Comedy,6.6,868.0,Excel,814666.0,1.0,1.0
170173,Superman,1997,150,Comedy,6.6,290.0,WB,134218018.0,1.0,3.0
170473,Lost in Translation,2003,102,Drama,7.7,393871.0,Focus,44585453.0,1.0,4.0
171117,Eternal Sunshine of the Spotless Mind,2004,108,Drama,8.3,870710.0,Focus,34400301.0,1.0,2.0
171331,The Aviator,2004,170,Biography,7.5,321856.0,Mira.,102610330.0,5.0,11.0
171459,Lemony Snicket's A Series of Unfortunate Events,2004,108,Adventure,6.8,190581.0,Par.,118634549.0,1.0,4.0
171861,Monster,2003,109,Biography,7.3,130331.0,NM,34469210.0,1.0,1.0
174931,Ray,2004,152,Biography,7.7,133503.0,Uni.,75331600.0,2.0,6.0
176154,Witness,1988,NaN,Action,5.7,35.0,Par.,68706993.0,2.0,8.0
176348,Henry V,2003,NaN,Drama,6.5,11.0,Gold.,10161099.0,1.0,3.0
176349,Henry V,2003,NaN,Drama,6.5,11.0,Gold.,10161099.0,1.0,4.0
177474,The Bridge of San Luis Rey,2004,120,Drama,5.1,3268.0,FL,49981.0,1.0,1.0
177563,The Fugitive,1959,NaN,NaN,4.8,13.0,WB,183875760.0,1.0,7.0
178137,Walk the Line,2005,136,Biography,7.8,225838.0,Fox,119519402.0,1.0,5.0
178283,The Box,2003,99,Crime,4.9,434.0,WB,15051977.0,1.0,1.0
178901,King Kong,2005,187,Action,7.2,379519.0,Uni.,218080025.0,3.0,4.0
178902,King Kong,2005,187,Action,7.2,379519.0,Uni.,218080025.0,1.0,2.0
179169,Inglourious Basterds,2009,153,Adventure,8.3,1201443.0,Wein.,120540719.0,1.0,8.0
179424,The Box,2009,115,Drama,5.6,87225.0,WB,15051977.0,1.0,1.0
179716,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,143,Adventure,6.9,353737.0,BV,291710957.0,1.0,3.0
180056,Reversal of Fortune,2003,110,Comedy,6.0,171.0,WB,15445131.0,1.0,3.0
180212,Syriana,2005,128,Drama,6.9,123304.0,WB,50824620.0,1.0,2.0
180397,Happy Feet,2006,108,Adventure,6.4,164251.0,WB,198000317.0,1.0,1.0
180531,Pride and Prejudice,2003,104,Comedy,5.1,2378.0,Focus,38405088.0,1.0,1.0
181300,The Sea Inside,2004,126,Biography,8.0,75251.0,FL,2104923.0,1.0,2.0
181931,Gone with the Wind,1954,100,NaN,7.5,30.0,MGM,198676459.0,10.0,13.0
182123,Superman,1980,135,Fantasy,4.6,65.0,WB,134218018.0,1.0,3.0
182455,Limelight,2003,90,Comedy,8.8,8.0,Magn.,60335.0,1.0,7.0
182509,Saving Face,2001,NaN,Comedy,5.2,13.0,SPC,1187266.0,1.0,1.0
183070,Sideways,2004,127,Comedy,7.5,174711.0,FoxS,71503593.0,1.0,5.0
183188,Crash,2004,112,Crime,7.8,410878.0,Lions,54580300.0,3.0,6.0
183500,Frozen,2005,90,Thriller,5.6,559.0,BV,400738009.0,2.0,2.0
184343,Tango,1979,53,Documentary,6.7,7.0,SPC,1897948.0,1.0,1.0
184622,Capote,2005,114,Biography,7.3,121389.0,SPC,28750530.0,1.0,5.0
185674,Ratatouille,2007,111,Adventure,8.0,613111.0,BV,206445654.0,1.0,5.0
185857,Pirates of the Caribbean: Dead Man's Chest,2006,151,Action,7.3,635561.0,BV,423315812.0,1.0,4.0
186059,Saving Face,2004,91,Comedy,7.4,9497.0,SPC,1187266.0,1.0,1.0
186367,The Golden Compass,2007,113,Adventure,6.1,174824.0,NL,70107728.0,1.0,2.0
186571,Inside Out,2005,90,Drama,5.4,397.0,BV,356461711.0,1.0,2.0
186733,The Constant Gardener,2005,129,Drama,7.4,128988.0,Focus,33579797.0,1.0,4.0
187166,Brokeback Mountain,2005,134,Drama,7.7,312021.0,Focus,83043761.0,3.0,8.0
188876,Spartacus,1913,88,Biography,5.7,50.0,Uni.,1830650.0,4.0,6.0
188991,The Producers,2005,134,Comedy,6.3,39639.0,Uni.,19398532.0,1.0,2.0
189005,Being There,1999,50,Documentary,6.7,19.0,MGM,30177511.0,1.0,2.0
189514,Memoirs of a Geisha,2005,145,Drama,7.4,134986.0,Sony,57490508.0,3.0,6.0
190345,Fantasia,2004,103,Comedy,5.2,286.0,Dis.,76408097.0,2.0,0.0
191189,Million Dollar Baby,2004,132,Drama,8.1,612186.0,WB,100492203.0,4.0,7.0
191294,All the King's Men,2006,128,Drama,6.2,23124.0,Sony,7221458.0,3.0,7.0
191556,Joker,2000,NaN,Comedy,6.4,177.0,UTV,169181.0,2.0,11.0
191762,The Departed,2006,151,Crime,8.5,1136372.0,WB,132384315.0,4.0,5.0
191841,Sweeney Todd: The Demon Barber of Fleet Street,2007,116,Drama,7.3,333249.0,P/DW,52898073.0,1.0,3.0
192100,White Nights,2005,91,Drama,7.6,16.0,Col.,42160849.0,1.0,2.0
192637,Gravity,2004,83,Drama,6.0,21.0,WB,274092705.0,7.0,10.0
192854,Elizabeth: The Golden Age,2007,114,Biography,6.8,64678.0,Uni.,16383509.0,1.0,2.0
193497,Room,2005,75,Drama,4.4,414.0,A24,14677654.0,1.0,4.0
193498,Room,2005,75,Drama,4.4,414.0,7F,5228.0,1.0,4.0
194663,The Curious Case of Benjamin Button,2008,166,Drama,7.8,564491.0,Par.,127509326.0,3.0,13.0
194804,Iris,2004,99,Drama,6.2,69.0,Mira.,5594617.0,1.0,3.0
194854,Marie Antoinette,2006,123,Biography,6.4,96782.0,Sony,15962471.0,1.0,1.0
194962,White Nights,2003,103,Drama,7.7,885.0,Col.,42160849.0,1.0,2.0
195741,Feast,2005,95,Action,6.3,28963.0,W/Dim.,56131.0,1.0,1.0
197742,Toy Story 3,2010,103,Adventure,8.3,726942.0,BV,415004880.0,2.0,5.0
197946,The Queen,2006,103,Biography,7.3,100883.0,Mira.,56441711.0,1.0,6.0
198889,The Bourne Ultimatum,2007,115,Action,8.0,592214.0,Uni.,227471070.0,3.0,3.0
199433,Lincoln,2012,150,Biography,7.3,236979.0,BV,182207973.0,2.0,12.0
199472,Dreamgirls,2006,130,Drama,6.5,66566.0,P/DW,103365956.0,2.0,8.0
200655,Little Miss Sunshine,2006,101,Comedy,7.8,425089.0,FoxS,59891098.0,2.0,4.0
200708,Babel,2006,143,Drama,7.4,281677.0,ParV,34302837.0,1.0,7.0
200710,Champion,2005,82,Documentary,7.1,398.0,AAE,175232.0,1.0,6.0
201820,Life of Pi,2012,127,Adventure,7.9,560422.0,Fox,124987023.0,4.0,11.0
202006,The Last King of Scotland,2006,123,Biography,7.7,170698.0,FoxS,17606684.0,1.0,1.0
204043,Michael Clayton,2007,119,Crime,7.2,152198.0,WB,49033882.0,1.0,7.0
204325,The Omen,2006,110,Horror,5.5,55036.0,Fox,60922980.0,1.0,2.0
204404,Juno,2007,96,Comedy,7.4,478692.0,FoxS,143495265.0,1.0,4.0
204602,Tsotsi,2005,94,Crime,7.2,27264.0,Mira.,2912606.0,1.0,1.0
204603,The Dark Knight,2008,152,Action,9.0,2200093.0,WB,534858444.0,2.0,8.0
204755,There Will Be Blood,2007,158,Drama,8.2,490837.0,ParV,40222514.0,2.0,8.0
205076,Ex Machina,2014,108,Drama,7.7,451009.0,A24,25442958.0,1.0,2.0
206059,Darkest Hour,2005,96,Horror,4.1,76.0,Focus,56468410.0,2.0,6.0
206363,The Brave One,2007,122,Action,6.7,57093.0,WB,36793804.0,1.0,3.0
206435,No Country for Old Men,2007,122,Crime,8.1,811174.0,Mira.,74283625.0,4.0,8.0
206654,The Last Days,2005,NaN,Action,6.9,28.0,Oct.,421432.0,1.0,1.0
206718,The Substitute,2007,93,Comedy,5.8,3061.0,Orion,14818176.0,1.0,1.0
209624,Charly,2007,95,Drama,5.7,114.0,Excel,814666.0,1.0,1.0
210198,An Inconvenient Truth,2006,96,Documentary,7.4,79099.0,ParC,24146161.0,2.0,2.0
210293,Vicky Cristina Barcelona,2008,96,Comedy,7.1,235631.0,MGM/W,23216709.0,1.0,1.0
210452,Letters from Iwo Jima,2006,141,Action,7.9,150276.0,WB,13756082.0,1.0,4.0
210681,Avatar,2009,162,Action,7.8,1087737.0,Fox,760507625.0,3.0,9.0
212151,The Wolfman,2010,103,Drama,5.8,100644.0,Uni.,61979680.0,1.0,1.0
212309,Atonement,2007,123,Drama,7.8,238714.0,Focus,50927067.0,1.0,7.0
212717,Dallas Buyers Club,2013,117,Biography,8.0,422061.0,Focus,27298285.0,3.0,6.0
213169,Star Trek,2009,127,Action,7.9,567405.0,Par.,257730019.0,1.0,4.0
213370,Inside Out,2006,52,Documentary,5.9,7.0,BV,356461711.0,1.0,2.0
214017,The Danish Girl,2015,119,Biography,7.1,156231.0,Focus,11114018.0,1.0,4.0
214226,Love Story,2006,110,Documentary,7.1,59.0,Par.,106397186.0,1.0,7.0
214241,Rocky,2006,125,Action,4.0,301.0,UA,117235147.0,3.0,10.0
214417,Speed,2007,102,Action,2.9,494.0,Fox,121248145.0,2.0,3.0
214428,Interstellar,2014,169,Adventure,8.6,1403089.0,Par.,188020017.0,1.0,5.0
216549,Taxi to the Dark Side,2007,106,Crime,7.4,14445.0,Think,274661.0,1.0,1.0
216551,American Dream,2008,90,Drama,5.5,48.0,Mira.,269823.0,1.0,1.0
216936,The Duchess,2008,110,Biography,6.9,75701.0,ParV,13848978.0,1.0,2.0
217497,The Blind Side,2009,129,Biography,7.6,280170.0,WB,255959475.0,1.0,2.0
217671,Love Story,2006,96,Romance,5.6,30.0,Par.,106397186.0,1.0,7.0
217843,The Shape of Water,2006,70,Documentary,7.5,30.0,FoxS,63859435.0,4.0,13.0
217852,The Hurt Locker,2008,131,Drama,7.6,408095.0,Sum.,17017811.0,6.0,9.0
218179,Missing,2008,118,Drama,4.8,450.0,Uni.,14000000.0,1.0,4.0
218754,Once,2007,86,Drama,7.8,107837.0,FoxS,9439923.0,1.0,1.0
218806,Dead Man Walking,2006,85,Documentary,8.2,24.0,Gram.,39363635.0,1.0,4.0
219563,The Box,2007,87,Crime,4.6,439.0,WB,15051977.0,1.0,1.0
220320,Black Swan,2010,108,Drama,8.0,676232.0,FoxS,106954678.0,1.0,5.0
220343,The Accountant,2000,106,Drama,7.9,8.0,WB,86260045.0,1.0,1.0
220788,The Ten Commandments,2007,88,Animation,2.9,2221.0,Par.,65500000.0,1.0,7.0
221082,The Young Victoria,2009,105,Biography,7.3,55953.0,App.,11001272.0,1.0,3.0
221182,The Fighter,2010,116,Biography,7.8,328896.0,Par.,93617009.0,2.0,7.0
221404,Hugo,2011,126,Drama,7.5,295117.0,Par.,73864507.0,5.0,11.0
221641,The Reader,2008,124,Drama,7.6,224565.0,Wein.,34194407.0,1.0,5.0
224052,The Iron Lady,2011,105,Biography,6.4,99669.0,Wein.,30017992.0,2.0,2.0
224811,Slumdog Millionaire,2008,120,Drama,8.0,774951.0,FoxS,141319928.0,8.0,10.0
224994,Cocoon,2020,95,Drama,7.1,87.0,Fox,76113124.0,2.0,2.0
225749,Milk,2008,128,Biography,7.5,160503.0,Focus,31841299.0,2.0,8.0
227401,Selma,2014,128,Biography,7.5,80911.0,Par.,52076908.0,1.0,2.0
227709,My Fair Lady,2019,NaN,Musical,6.8,41.0,WB,72000000.0,8.0,12.0
228471,Ghost,2020,88,Drama,5.6,164.0,Par.,217631306.0,2.0,5.0
228522,Argo,2012,120,Biography,7.7,555687.0,WB,136025503.0,3.0,7.0
230587,The Descendants,2011,115,Comedy,7.3,227966.0,FoxS,82584160.0,1.0,5.0
230647,Midnight in Paris,2019,75,Comedy,7.4,5.0,SPC,56817045.0,1.0,4.0
231752,A Midsummer Night's Dream,2019,180,Comedy,8.6,88.0,FoxS,16071990.0,2.0,11.0
233837,Silver Linings Playbook,2012,122,Comedy,7.7,642378.0,Wein.,132092958.0,1.0,8.0
234945,Up,2009,96,Adventure,8.2,894506.0,BV,293004164.0,2.0,5.0
234946,Up,2009,96,Adventure,8.2,894506.0,BV,293004164.0,1.0,1.0
236483,The Fugitive,2019,98,Drama,3.6,51.0,WB,183875760.0,1.0,7.0
238724,Boyhood,2014,165,Drama,7.9,326342.0,IFC,25352281.0,1.0,6.0
239763,Departures,2008,130,Drama,8.1,46768.0,Reg.,1498210.0,1.0,1.0
240218,Frozen,2007,109,Drama,7.1,188.0,BV,400738009.0,2.0,2.0
240868,Skyfall,2012,143,Action,7.7,613165.0,Sony,304360277.0,2.0,5.0
248458,Somebody Up There Likes Me,2019,82,Biography,7.6,11.0,Trib.,89435.0,2.0,3.0
250896,Fantasia,2019,95,Drama,5.5,39.0,Dis.,76408097.0,2.0,0.0
253306,Morning Glory,2010,107,Comedy,6.5,70327.0,Par.,31011732.0,1.0,1.0
254686,The Girl with the Dragon Tattoo,2009,152,Crime,7.8,203835.0,MBox,10095170.0,1.0,5.0
258605,Brave,2007,92,Action,4.1,323.0,BV,237283207.0,1.0,1.0
259774,Man on Wire,2008,94,Biography,7.7,51119.0,Magn.,2962242.0,1.0,1.0
266687,Brave,2010,169,Action,4.6,6940.0,BV,237283207.0,1.0,1.0
268317,Rango,2011,107,Adventure,7.2,226646.0,Par.,123477607.0,1.0,1.0
270692,The Muppets,2011,120,Adventure,7.1,85064.0,BV,88631237.0,1.0,1.0
270704,Missing,2019,85,Drama,5.0,8.0,Uni.,14000000.0,1.0,4.0
273392,Brave,2012,93,Adventure,7.1,358012.0,BV,237283207.0,1.0,1.0
274519,Aladdin,2009,132,Action,4.6,2624.0,BV,217350219.0,2.0,5.0
275116,Sideways,2009,124,Drama,5.9,159.0,FoxS,71503593.0,1.0,5.0
275790,The Artist,2008,100,Comedy,7.0,368.0,Wein.,44671682.0,5.0,10.0
276382,Henry V,2007,154,Drama,4.7,19.0,Gold.,10161099.0,1.0,3.0
