,Title,Year,RuntimeMin,GenreMain,RatingAvg,Votes,Studio,GrossLifetime,Awards,Nominations
276383,Henry V,2007,154,Drama,4.7,19.0,Gold.,10161099.0,1.0,4.0
276422,Coco,2009,95,Comedy,3.3,1381.0,BV,209726015.0,2.0,2.0
276465,Crazy Heart,2009,112,Drama,7.2,81944.0,FoxS,39464306.0,2.0,3.0
277476,Milk,2008,102,Drama,6.6,2808.0,Focus,31841299.0,2.0,8.0
277504,The Social Network,2010,120,Biography,7.7,596072.0,Sony,96962694.0,3.0,8.0
278557,The Secret in Their Eyes,2009,129,Drama,8.2,183082.0,SPC,6391436.0,1.0,1.0
278949,The Cove,2009,92,Biography,8.4,46371.0,RAtt.,857005.0,1.0,1.0
279626,Frozen,2010,93,Adventure,6.1,65228.0,BV,400738009.0,2.0,2.0
279975,Saving Face,2008,82,Documentary,5.6,16.0,SPC,1187266.0,1.0,1.0
280113,Cyrano de Bergerac,2008,140,Drama,7.0,19.0,OrionC,5820020.0,1.0,5.0
280114,Cyrano de Bergerac,2008,140,Drama,7.0,19.0,OrionC,5820020.0,1.0,1.0
280505,Affliction,2008,95,Drama,7.0,97.0,Lions,6330054.0,1.0,2.0
280624,Arthur,2011,110,Comedy,5.7,49949.0,WB,95461682.0,2.0,4.0
280675,The Revenant,2009,117,Comedy,6.3,10444.0,Fox,183637894.0,3.0,12.0
281338,In a Better World,2010,118,Drama,7.6,37510.0,SPC,1008098.0,1.0,1.0
281738,The Great Gatsby,2013,143,Drama,7.2,457183.0,Par.,20563273.0,2.0,2.0
281739,The Great Gatsby,2013,143,Drama,7.2,457183.0,Par.,20563273.0,2.0,2.0
282054,The Box,2003,68,Drama,6.6,35.0,WB,15051977.0,1.0,1.0
282598,A Midsummer Night's Dream,2009,105,Drama,5.5,19.0,FoxS,16071990.0,2.0,11.0
282786,Giant,2009,84,Drama,6.8,2001.0,WB,177909.0,1.0,10.0
283576,Inception,2010,148,Action,8.8,1952097.0,WB,292576195.0,4.0,8.0
284213,Suicide Squad,2016,123,Action,6.0,574784.0,WB,325100054.0,1.0,1.0
284215,Total Recall,2012,118,Action,6.3,234831.0,Sony,119412921.0,1.0,2.0
284565,Mad Max: Fury Road,2015,120,Action,8.1,833874.0,WB,154058340.0,6.0,10.0
285225,True Grit,2010,110,Drama,7.6,297965.0,Par.,171243005.0,1.0,2.0
285717,Beauty and the Beast,2010,90,Drama,3.1,1591.0,BV,218967620.0,2.0,6.0
286197,Champion,2003,166,Action,6.1,97.0,AAE,175232.0,1.0,6.0
286377,Limelight,2011,103,Documentary,6.7,421.0,Magn.,60335.0,1.0,7.0
286519,Ordinary People,2009,79,Drama,6.1,354.0,Par.,54766923.0,4.0,6.0
287839,Chinatown,2009,NaN,Mystery,5.5,11.0,Par.,29200000.0,1.0,11.0
288115,Gravity,2009,97,Crime,6.7,773.0,WB,274092705.0,7.0,10.0
288732,The Help,2011,146,Drama,8.1,409655.0,BV,169708112.0,1.0,4.0
288751,Gravity,2013,91,Drama,7.7,743779.0,WB,274092705.0,7.0,10.0
288911,No Man's Land,2013,118,Adventure,7.3,1922.0,MGM,1012153.0,1.0,1.0
291656,The King's Speech,2010,118,Biography,8.0,619106.0,Wein.,138797449.0,4.0,12.0
291842,The Fighter,2009,90,Action,4.4,62.0,Par.,93617009.0,2.0,7.0
292558,A Star Is Born,2018,136,Drama,7.7,305432.0,WB,4335968.0,1.0,8.0
292559,A Star Is Born,2018,136,Drama,7.7,305432.0,WB,4335968.0,1.0,4.0
292560,A Star Is Born,2018,136,Drama,7.7,305432.0,WB,4335968.0,2.0,7.0
293637,Beginners,2010,105,Comedy,7.2,85811.0,Focus,5790894.0,1.0,1.0
294340,Feast,2009,NaN,Horror,5.6,30.0,W/Dim.,56131.0,1.0,1.0
296089,Missing,2009,99,Thriller,6.0,541.0,Uni.,14000000.0,1.0,4.0
296503,The Girl with the Dragon Tattoo,2011,158,Crime,7.8,404703.0,MBox,10095170.0,1.0,5.0
298746,The Big Short,2015,130,Biography,7.8,337399.0,Par.,70259870.0,1.0,5.0
299150,Amour,2012,127,Drama,7.9,89272.0,SPC,6739492.0,1.0,5.0
299353,Midnight in Paris,2011,96,Comedy,7.7,371761.0,SPC,56817045.0,1.0,4.0
299429,The River,2002,50,Drama,6.7,201.0,Uni.,11489982.0,1.0,4.0
299476,Iris,2011,85,Drama,5.8,127.0,Mira.,5594617.0,1.0,3.0
299823,Frozen,2010,92,Fantasy,5.4,79.0,BV,400738009.0,2.0,2.0
300003,Kon-Tiki,2012,118,Adventure,7.2,43850.0,Wein.,1517410.0,1.0,1.0
300201,Monster,2010,85,Action,4.8,12.0,NM,34469210.0,1.0,1.0
301626,Inside Out,2011,93,Crime,4.5,1602.0,BV,356461711.0,1.0,2.0
301841,Inside Job,2010,109,Crime,8.2,67343.0,SPC,4312735.0,1.0,1.0
302496,Ghost,2010,115,Drama,5.7,241.0,Par.,217631306.0,2.0,5.0
302514,The Artist,2011,100,Comedy,7.9,223946.0,Wein.,44671682.0,5.0,10.0
302647,Freeheld,2015,103,Biography,6.6,11131.0,LGF,573335.0,1.0,1.0
302931,The Revenant,2015,156,Action,8.0,669166.0,Fox,183637894.0,3.0,12.0
304975,Pinocchio,2012,75,Animation,6.3,249.0,Dis.,84254167.0,2.0,2.0
304976,Pinocchio,2012,75,Animation,6.3,249.0,Mira.,3684305.0,2.0,2.0
305578,Working Girl,2010,151,Drama,7.7,7.0,Fox,63779477.0,1.0,6.0
305680,Tarzan,2013,94,Adventure,4.8,11954.0,BV,171091819.0,1.0,1.0
307073,The Box,2011,89,Drama,6.2,52.0,WB,15051977.0,1.0,1.0
310041,Avatar,2011,93,Horror,6.1,43.0,Fox,760507625.0,3.0,9.0
310394,Wilson,2017,94,Comedy,5.8,9465.0,FoxS,653951.0,5.0,10.0
310407,Anna Karenina,2012,129,Drama,6.6,88324.0,Focus,12816367.0,1.0,4.0
310886,Restoration,2011,102,Drama,6.8,211.0,Mira.,4005941.0,2.0,2.0
310905,The Salesman,2011,107,Drama,7.0,573.0,Cohen,2402067.0,1.0,1.0
311165,Zero Dark Thirty,2012,157,Drama,7.4,261572.0,Sony,95720716.0,1.0,5.0
313024,Traffic,2011,122,Action,8.1,3882.0,USA,124115725.0,4.0,5.0
313252,Black Panther,2018,134,Action,7.3,576671.0,BV,700059566.0,3.0,7.0
313342,The Artist,2011,100,Thriller,7.1,7.0,Wein.,44671682.0,5.0,10.0
313795,A Separation,2011,123,Drama,8.3,209458.0,SPC,7099055.0,1.0,2.0
314093,Great Expectations,2012,128,Drama,6.4,11862.0,Fox,26420672.0,2.0,5.0
315468,Django Unchained,2012,165,Drama,8.4,1287536.0,Wein.,162805434.0,2.0,5.0
315628,Blade Runner 2049,2017,164,Action,8.0,425695.0,WB,92054159.0,2.0,5.0
315893,Love Story,2011,96,Drama,7.5,26.0,Par.,106397186.0,1.0,7.0
317794,Spotlight,2015,129,Biography,8.1,394722.0,ORF,45055776.0,2.0,6.0
317981,Chinatown,2011,NaN,Comedy,3.7,442.0,Par.,29200000.0,1.0,11.0
318477,Joker,2012,104,Comedy,2.4,4817.0,UTV,169181.0,2.0,11.0
319479,The Last Days,2013,100,Horror,6.1,7564.0,Oct.,421432.0,1.0,1.0
323604,Somebody Up There Likes Me,2012,76,Comedy,5.8,1454.0,Trib.,89435.0,2.0,3.0
324131,12 Years a Slave,2013,134,Biography,8.1,611087.0,FoxS,56671993.0,3.0,9.0
326398,Dangerous Liaisons,2012,110,Drama,5.9,1743.0,WB,34670720.0,3.0,7.0
326415,Inside Out,2011,59,Family,7.4,17.0,BV,356461711.0,1.0,2.0
327508,The Imitation Game,2014,114,Biography,8.0,653289.0,Wein.,91125683.0,1.0,8.0
328396,Inside Out,2015,95,Adventure,8.2,577733.0,BV,356461711.0,1.0,2.0
329875,Hacksaw Ridge,2016,139,Biography,8.1,404169.0,LGF,67209615.0,2.0,6.0
330285,Searching for Sugar Man,2012,86,Biography,8.2,61455.0,SPC,3696196.0,1.0,1.0
330294,The House I Live In,2012,108,Documentary,7.9,5094.0,Abr.,210752.0,1.0,0.0
331044,The Accountant,2016,128,Action,7.3,248205.0,WB,86260045.0,1.0,1.0
332905,Ghost,2012,118,Horror,2.3,213.0,Par.,217631306.0,2.0,5.0
333148,American Sniper,2014,133,Action,7.3,421383.0,WB,350126372.0,1.0,6.0
335792,The Jungle Book,2014,64,Animation,6.9,62.0,Dis.,141843612.0,1.0,1.0
336810,Big Hero 6,2014,102,Action,7.8,393456.0,BV,222527828.0,1.0,1.0
336920,Love Story,2011,92,Romance,6.6,115.0,Par.,106397186.0,1.0,7.0
337724,King Solomon's Mines,1919,89,Adventure,6.4,13.0,Can.,15057465.0,2.0,3.0
338568,The Grand Budapest Hotel,2014,99,Adventure,8.1,672007.0,FoxS,59301324.0,4.0,9.0
339484,Frozen,2013,102,Adventure,7.4,552120.0,BV,400738009.0,2.0,2.0
340672,Beauty and the Beast,2014,112,Drama,6.4,18945.0,BV,218967620.0,2.0,6.0
341936,Blue Jasmine,2013,98,Drama,7.3,186157.0,SPC,33405481.0,1.0,3.0
342619,Unforgiven,2013,135,Action,7.1,2081.0,WB,101157447.0,4.0,9.0
343311,The Great Beauty,2013,141,Drama,7.8,76819.0,Jan.,2852400.0,1.0,1.0
343789,The Fog of War,2011,83,Horror,5.6,16.0,SPC,4198566.0,1.0,1.0
344740,Spectre,2015,148,Action,6.8,370309.0,Sony,200074609.0,1.0,1.0
344821,Coco,2017,105,Adventure,8.4,333513.0,BV,209726015.0,2.0,2.0
345793,20 Feet from Stardom,2013,91,Biography,7.4,11863.0,RTWC,4946445.0,1.0,1.0
345864,Mask,2015,79,Documentary,7.3,18.0,Uni.,48230162.0,1.0,1.0
348931,The Way We Were,2011,NaN,Drama,5.3,6.0,Col.,45000000.0,2.0,6.0
349486,Titanic,2012,NaN,Adventure,6.2,20.0,Par.,659363944.0,11.0,14.0
349487,Titanic,2012,NaN,Adventure,6.2,20.0,Par.,659363944.0,1.0,2.0
350865,Arrival,2016,116,Drama,7.9,559641.0,Par.,100546139.0,1.0,8.0
351059,The Queen,2012,104,Action,6.5,142.0,Mira.,56441711.0,1.0,6.0
352275,Whiplash,2014,106,Drama,8.5,670635.0,SPC,13092000.0,3.0,5.0
352870,Inside Out,2013,75,Biography,7.4,63.0,BV,356461711.0,1.0,2.0
352883,The Long Way Home,2013,112,Drama,7.3,660.0,7Art,60509.0,1.0,1.0
353886,Ben-Hur,2016,123,Action,5.7,40047.0,MGM,74000000.0,11.0,12.0
354981,Fences,2016,139,Drama,7.2,93198.0,Par.,57682904.0,1.0,4.0
356053,Ida,2013,82,Drama,7.4,50315.0,MBox,3827060.0,1.0,2.0
356651,Great Expectations,2013,145,Drama,6.8,73.0,Fox,26420672.0,2.0,5.0
357517,Beauty and the Beast,2017,129,Family,7.1,257728.0,BV,218967620.0,2.0,6.0
358514,Witness,2012,96,Action,5.3,12.0,Par.,68706993.0,2.0,8.0
360141,Amy,2015,128,Biography,7.8,46397.0,A24,8413144.0,1.0,1.0
361975,Traffic,2016,104,Adventure,6.7,2374.0,USA,124115725.0,4.0,5.0
362202,Zootopia,2016,108,Adventure,8.0,411092.0,BV,341268248.0,1.0,1.0
363241,The Theory of Everything,2014,123,Biography,7.7,382283.0,Focus,35893537.0,1.0,5.0
363829,Joker,2013,94,Action,5.5,12.0,UTV,169181.0,2.0,11.0
364005,Amy,2013,94,Horror,2.0,254.0,A24,8413144.0,1.0,1.0
364010,Coming Home,2014,86,Documentary,6.9,15.0,UA,32653905.0,3.0,8.0
364811,The Jungle Book,2016,106,Adventure,7.4,251151.0,Dis.,141843612.0,1.0,1.0
365829,Rocky,2013,136,Action,6.0,57.0,UA,117235147.0,3.0,10.0
366781,Being There,2011,56,Adventure,8.4,45.0,MGM,30177511.0,1.0,2.0
367578,Coming Home,2014,109,Drama,7.2,5057.0,UA,32653905.0,3.0,8.0
369120,Room,2015,118,Drama,8.1,345175.0,A24,14677654.0,1.0,4.0
369121,Room,2015,118,Drama,8.1,345175.0,7F,5228.0,1.0,4.0
371172,The Box,1998,NaN,Comedy,6.7,9.0,WB,15051977.0,1.0,1.0
373366,The Revenant,2012,80,Horror,5.7,21.0,Fox,183637894.0,3.0,12.0
373936,Still Alice,2014,101,Drama,7.5,122430.0,SPC,18754371.0,1.0,1.0
374020,Emma,2016,70,Thriller,3.7,147.0,Mira.,22231658.0,1.0,2.0
375873,A Separation,2013,70,Documentary,7.0,64.0,SPC,7099055.0,1.0,2.0
376671,Murder on the Orient Express,2017,114,Crime,6.5,196653.0,Par.,27634716.0,1.0,6.0
378848,The Hateful Eight,2015,168,Crime,7.8,485161.0,Wein.,54117416.0,1.0,3.0
379289,Sing,2016,108,Animation,7.1,126123.0,Uni.,270395425.0,1.0,1.0
379290,Sing,2016,108,Animation,7.1,126123.0,TriS,2260616.0,1.0,1.0
382411,The Long Way Home,2014,70,Documentary,8.8,9.0,7Art,60509.0,1.0,1.0
383742,Monster,2014,113,Action,6.5,900.0,NM,34469210.0,1.0,1.0
383848,Fantasia,2014,86,Drama,5.5,44.0,Dis.,76408097.0,2.0,0.0
387083,Bridge of Spies,2015,142,Drama,7.6,275744.0,BV,72313754.0,1.0,6.0
391007,La La Land,2016,128,Comedy,8.0,473768.0,LG/S,151101803.0,6.0,14.0
391789,Son of Saul,2015,107,Drama,7.5,42603.0,SPC,1777043.0,1.0,1.0
391931,A Midsummer Night's Dream,2014,144,Comedy,7.2,194.0,FoxS,16071990.0,2.0,11.0
392775,Aliens,2014,88,Comedy,2.5,10.0,Fox,85160248.0,2.0,7.0
392987,Restoration,2016,50,Sci-Fi,5.9,105.0,Mira.,4005941.0,2.0,2.0
398430,Manchester by the Sea,2016,137,Drama,7.8,231848.0,RAtt.,47695371.0,2.0,6.0
398496,Speed,2015,108,Drama,5.4,10.0,Fox,121248145.0,2.0,3.0
398700,Citizenfour,2014,114,Biography,8.1,50396.0,RTWC,2800870.0,1.0,1.0
399251,Traffic,2014,110,Documentary,9.2,64.0,USA,124115725.0,4.0,5.0
399362,Shine,2017,95,Drama,4.7,187.0,FL,35892330.0,1.0,7.0
400223,Rocky,2008,NaN,Romance,7.5,51.0,UA,117235147.0,3.0,10.0
402038,Iris,2014,79,Biography,7.2,4066.0,Mira.,5594617.0,1.0,3.0
402078,Limelight,2017,90,Drama,6.2,54.0,Magn.,60335.0,1.0,7.0
404424,Pinocchio,2015,96,Family,4.8,59.0,Dis.,84254167.0,2.0,2.0
404425,Pinocchio,2015,96,Family,4.8,59.0,Mira.,3684305.0,2.0,2.0
405155,Restoration,2014,47,Horror,7.3,7.0,Mira.,4005941.0,2.0,2.0
405476,Feast,2014,NaN,Horror,8.1,35.0,W/Dim.,56131.0,1.0,1.0
406599,The Long Way Home,2015,112,Action,6.5,252.0,7Art,60509.0,1.0,1.0
406964,Black Hawk Down,2014,57,Documentary,7.7,207.0,SonR,108638745.0,2.0,4.0
406965,Black Hawk Down,2006,58,Documentary,5.6,16.0,SonR,108638745.0,2.0,4.0
408012,The Fly,2015,48,Drama,6.4,13.0,Fox,40456565.0,1.0,1.0
409302,Milk,2015,91,Documentary,7.2,14.0,Focus,31841299.0,2.0,8.0
410704,Shaft,2019,111,Action,6.4,38878.0,Par.,70334258.0,1.0,2.0
412396,Restoration,2016,92,Horror,4.0,844.0,Mira.,4005941.0,2.0,2.0
413575,Darkest Hour,2017,125,Biography,7.4,157922.0,Focus,56468410.0,2.0,6.0
416444,Driving Miss Daisy,2014,100,Comedy,8.0,148.0,WB,106593296.0,4.0,9.0
419586,Affliction,2015,70,Documentary,5.4,7.0,Lions,6330054.0,1.0,2.0
419619,Coming Home,2016,88,Drama,4.0,7.0,UA,32653905.0,3.0,8.0
424105,Restoration,2016,93,Drama,8.4,21.0,Mira.,4005941.0,2.0,2.0
425589,Moonlight,2016,111,Drama,7.4,253326.0,Indic.,51570.0,3.0,8.0
426517,Dunkirk,2017,106,Action,7.9,512492.0,WB,190068280.0,3.0,8.0
426842,"Three Billboards Outside Ebbing, Missouri",2017,115,Comedy,8.2,394375.0,FoxS,54513740.0,2.0,7.0
427508,Get Out,2017,104,Horror,7.7,455401.0,Uni.,176040665.0,1.0,4.0
427624,Network,2019,140,Drama,8.2,45.0,MGM,23689877.0,4.0,10.0
428323,Champion,2017,116,Drama,5.9,166.0,AAE,175232.0,1.0,6.0
431039,Tess,2016,86,Drama,6.8,205.0,Col.,20093330.0,3.0,6.0
432124,The Salesman,2016,124,Drama,7.8,46488.0,Cohen,2402067.0,1.0,1.0
434507,Pinocchio,2015,75,Documentary,6.8,8.0,Dis.,84254167.0,2.0,2.0
434508,Pinocchio,2015,75,Documentary,6.8,8.0,Mira.,3684305.0,2.0,2.0
440008,The Mission,2016,91,Documentary,6.3,17.0,WB,17218023.0,1.0,7.0
440344,The Little Mermaid,2018,85,Adventure,4.2,7480.0,BV,111543479.0,2.0,3.0
440441,Coming Home,2017,90,Drama,6.1,13.0,UA,32653905.0,3.0,8.0
442770,"I, Tonya",2017,119,Biography,7.5,165795.0,Neon,30014539.0,1.0,3.0
442786,The Shape of Water,2017,123,Adventure,7.3,346432.0,FoxS,63859435.0,4.0,13.0
443782,Joker,2016,130,Comedy,8.4,2763.0,UTV,169181.0,2.0,11.0
444020,American Dream,2016,92,Crime,6.5,13.0,Mira.,269823.0,1.0,1.0
444560,A Fantastic Woman,2017,104,Drama,7.2,20686.0,SPC,2020988.0,1.0,1.0
445304,A Midsummer Night's Dream,2017,105,Comedy,5.5,135.0,FoxS,16071990.0,2.0,11.0
447106,Call Me by Your Name,2017,132,Drama,7.9,186813.0,SPC,18095701.0,1.0,4.0
447808,A Midsummer Night's Dream,2017,106,Comedy,6.1,12.0,FoxS,16071990.0,2.0,11.0
448442,Phantom Thread,2017,130,Drama,7.5,101155.0,Focus,21051680.0,1.0,6.0
450428,The Descendants,2016,80,Drama,7.2,14.0,FoxS,82584160.0,1.0,5.0
452013,Ordinary People,2016,107,Drama,7.4,147.0,Par.,54766923.0,4.0,6.0
453297,Glory,2016,101,Drama,7.6,1869.0,TriS,26828365.0,3.0,5.0
457891,The Lion King,2019,118,Adventure,6.9,186596.0,BV,422783777.0,2.0,4.0
458881,Aladdin,2019,128,Adventure,7.0,201544.0,BV,217350219.0,2.0,5.0
470585,American Dream,2017,NaN,Documentary,8.2,11.0,Mira.,269823.0,1.0,1.0
470876,No Man's Land,2017,81,Documentary,7.7,67.0,MGM,1012153.0,1.0,1.0
471939,Apollo 13,1995,49,Documentary,8.0,34.0,Uni.,173837933.0,2.0,9.0
474068,Mask,2005,90,Drama,6.2,221.0,Uni.,48230162.0,1.0,1.0
477179,Monster,2018,90,Horror,7.2,82.0,NM,34469210.0,1.0,1.0
477344,Who's Afraid of Virginia Woolf?,2017,198,Drama,8.4,147.0,WB,28000000.0,5.0,13.0
480793,Coco,2017,98,Horror,7.4,35.0,BV,209726015.0,2.0,2.0
481005,Anastasia,2019,NaN,Adventure,3.1,113.0,Fox,58406347.0,1.0,2.0
482890,The River,2018,108,Drama,6.3,137.0,Uni.,11489982.0,1.0,4.0
484079,The Patriot,2017,72,Documentary,7.3,6.0,Sony,113330342.0,1.0,5.0
487362,Wilson,2017,104,Documentary,7.5,8.0,FoxS,653951.0,5.0,10.0
487427,Joker,2019,122,Crime,8.5,764565.0,UTV,169181.0,2.0,11.0
488862,BlacKkKlansman,2018,135,Biography,7.5,186185.0,Focus,32037540.0,1.0,6.0
489652,Missing,2018,120,Drama,5.7,1769.0,Uni.,14000000.0,1.0,4.0
489979,Unforgiven,2018,106,Drama,6.1,675.0,WB,101157447.0,4.0,9.0
492007,Hugo,2017,80,Documentary,7.7,12.0,Par.,73864507.0,5.0,11.0
493128,The River,2018,95,Drama,6.9,43.0,Uni.,11489982.0,1.0,4.0
496919,No Man's Land,2019,89,Action,4.0,72.0,MGM,1012153.0,1.0,1.0
497655,King Kong,2018,116,Action,6.8,10.0,Uni.,218080025.0,3.0,4.0
497656,King Kong,2018,116,Action,6.8,10.0,Uni.,218080025.0,1.0,2.0
498920,Spotlight,2015,99,Drama,7.9,13.0,ORF,45055776.0,2.0,6.0
499741,Speed,1997,NaN,NaN,5.8,9.0,Fox,121248145.0,2.0,3.0
502547,The Accused,2018,108,Crime,6.1,1538.0,Par.,32078318.0,1.0,1.0
502955,Underworld,2004,NaN,Crime,6.6,7.0,SGem,51970690.0,1.0,1.0
503289,Sabrina,2018,113,Horror,4.2,1259.0,Par.,53672080.0,1.0,6.0
506059,Emma,2018,77,Drama,5.2,12.0,Mira.,22231658.0,1.0,2.0
510525,Pinocchio,2019,125,Fantasy,6.5,1789.0,Dis.,84254167.0,2.0,2.0
510526,Pinocchio,2019,125,Fantasy,6.5,1789.0,Mira.,3684305.0,2.0,2.0
511258,Champion,2018,108,Drama,6.0,584.0,AAE,175232.0,1.0,6.0
512894,Witness,2019,11,Drama,8.8,9.0,Par.,68706993.0,2.0,8.0
513724,Champion,2019,109,Sport,6.6,66.0,AAE,175232.0,1.0,6.0
515110,Witness,2019,129,Crime,7.4,940.0,Par.,68706993.0,2.0,8.0
519778,Emma,2018,119,Musical,8.1,7.0,Mira.,22231658.0,1.0,2.0
520787,Funny Girl,2018,164,Comedy,7.4,56.0,Col.,52223306.0,1.0,8.0
520823,Titanic,2018,115,Family,4.3,9.0,Par.,659363944.0,11.0,14.0
520824,Titanic,2018,115,Family,4.3,9.0,Par.,659363944.0,1.0,2.0
522067,Airport,1993,147,Drama,6.3,6.0,Uni.,100489151.0,1.0,10.0
525162,Pocahontas,1995,53,Animation,1.8,16.0,BV,141579773.0,2.0,2.0
525932,Monster,2019,139,Comedy,6.8,415.0,NM,34469210.0,1.0,1.0
526851,Champion,2018,130,Biography,8.4,7146.0,AAE,175232.0,1.0,6.0
527745,Beauty and the Beast,2018,60,Family,6.1,8.0,BV,218967620.0,2.0,6.0
529086,Monster,2018,86,Sci-Fi,7.0,23.0,NM,34469210.0,1.0,1.0
531360,Ghost,2019,130,Horror,5.7,1275.0,Par.,217631306.0,2.0,5.0
531367,Mask,2019,131,Comedy,3.7,45.0,Uni.,48230162.0,1.0,1.0
532257,Rocky,2019,NaN,Action,6.2,8.0,UA,117235147.0,3.0,10.0
534552,Chicago,2019,NaN,Comedy,7.2,6.0,Mira.,170687518.0,6.0,13.0
535426,Monster,2019,86,Drama,7.6,45.0,NM,34469210.0,1.0,1.0
536018,All About Eve,2019,148,Drama,8.2,221.0,Fox,63463.0,6.0,14.0
538237,Love Story,2019,110,Comedy,7.3,279.0,Par.,106397186.0,1.0,7.0
539362,Ray,2018,111,Crime,5.2,6.0,Uni.,75331600.0,2.0,6.0
